"","(Intercept)","sex_ratio","pct_black","pct_hisp","pct_bach","median_income","pct_65_over","pct_age_18_29","gini","pct_manuf","ln_pop_den","pct_3rd_party","turn_out","pct_fb","pct_uninsured"
"1",-0.853836884698657,0.00882921950856655,0.228067490488593,-0.0187150879386916,-0.251263155179929,-0.0384570384424198,-0.0518484357158347,0.0416631853431462,-0.0583569898683968,0.0662733610583942,-0.0602101900137766,0.0673043665975018,0.123998890301734,0.0547813845609298,-0.0614894135165684
"4",0.473397632018082,0.0967447248912319,-0.094251368725673,0.013333479645268,0.374662754292318,-0.210784364649372,-0.350481408153988,-0.156134227145185,0.115668655055154,-0.0453521767183319,-0.308808321754893,-0.0855183115114072,0.0171287558439484,-0.0774242986704651,0.295515521099236
"5",-0.451998086513658,0.0163022491091169,0.00715414079966115,-0.0322527533050413,-0.109010912400967,-0.0309648856140156,-0.0268070194261544,-0.0421501789959653,-0.0367283552287729,-0.0355672995403703,0.129767719392627,-0.140303604240426,0.0403977987320716,0.0798672757680415,-0.0942723949559261
"6",0.131862753972675,-0.0200724450491295,0.156273721729888,0.191183626972839,0.21841500400628,0.161703235559267,0.170149202532016,0.0463584410041012,0.060224198818729,0.0321397970464771,-0.234441671645598,0.293028908254048,0.0309593642914996,0.0237464587716234,0.0347949258934505
"8",-0.48197359021829,0.11977553008016,0.108634183144725,0.317195272235994,0.30492036313793,0.0783576034005324,0.0397044406975606,-0.0506519190945211,0.181234580449331,0.111796236434658,-0.131557314529643,0.183774971252336,0.0876428698479335,-0.0739870602781777,0.169426717573137
"9",0.589480131472773,-0.039901810273517,-0.126101924615481,-0.125832162018458,0.0569688210551231,-0.0261899958207382,0.0587609927230348,0.0213190143838823,-0.0384377568763418,-0.007436351874449,0.0389270985008411,0.0212006959079713,-0.0971777919090844,-0.0289413421638769,-0.0170215656789963
"10",0.194821602937122,-0.00573766219285025,-0.0339161213584748,-0.0323955114435126,0.0267340414222582,0.0169753926191212,-0.0125580249177948,-0.000280837732307938,-0.00493223100241636,-0.0391376352421768,-0.0199065790729434,-0.042535816772835,-0.00122591848929001,0.0716766521155916,-0.0195183358047896
"11",0.00442150651505067,-0.000183696851107873,-0.000563658735493489,0.000955106518324962,0.00156257543631088,0.000680905135891543,0.000818253285198054,5.23746284139486e-05,0.000254967548592453,-0.000481159160070029,-0.000215221169648623,0.000174490455990141,-0.000326071828851206,9.87544502417071e-05,-5.3055167791649e-05
"12",-0.366876205434245,-0.00926298646608832,0.149457027120376,0.246564115787077,-0.0125096307270473,-0.0301932383590727,0.0313540611936508,0.0115027851025994,-0.0193615770767359,-0.00653707355158545,0.00837124406287248,0.0984031217212407,0.0967941291668339,-0.120487522460552,0.00904695278002225
"13",-0.62104938504027,0.00165071893321471,0.211974938368921,0.0621823192481718,-0.123859881310782,-0.080077110220705,0.00800510244612275,0.0472323852992064,-0.103781202137547,0.0124716345345262,-0.0405828299512871,0.0878562077536483,0.121145592848763,0.0721374601580808,-0.131729482098797
"16",-0.219630325054587,0.0275392708142968,-0.0670611943185598,-0.12668151650456,0.268056413105585,0.175917978780473,0.102616582279313,-0.187075252282142,0.0976787860032985,-0.0784493549103853,-0.0280361141399832,-0.113280071355607,-0.13542427952414,0.23576393887315,-0.0717431086491172
"17",-0.117241011082973,-0.104482825144255,0.0750727448058214,0.325176861247488,-0.265973416338561,0.281775319791527,0.403269395677188,0.19662076385715,-0.0326379123592564,0.0397964119071427,0.253241115143303,0.0783758364959599,0.0233146041296885,-0.0514773361849228,-0.233363030870444
"18",0.0699794397064988,-0.000808910175831139,-0.032567727860627,0.167571853855782,-0.0527195638074592,0.00792935884374705,-0.00376110969199552,0.0317053461816483,0.0162031647412307,-0.0168336656315376,-0.0048257819864979,-0.161478682985364,-0.0658670414204487,-0.0539116432624035,-0.0764042574057384
"19",0.331796051605339,-0.0746227111685863,-0.154921707328572,-0.197252963877137,-0.288538060125861,0.218132946146255,0.22275814705997,0.136489215230291,-0.0367819413049633,0.0341210711072209,0.402563158422954,0.0480247603972715,-0.0213775236174522,0.0327143400635495,-0.0516418585646001
"20",-0.10558019773133,-0.0128023998035461,-0.0601573482506756,0.0109932229889286,-0.27800464174214,0.0693145695756216,0.116170102759879,0.127041290943558,-0.0460282014438759,0.050500909125924,0.390780144150064,0.0319116360305075,0.0967177552562345,-0.0526648363129223,-0.0283626949724122
"21",-0.235225807940306,-0.0389417394601077,0.0306226747671446,-0.30583348982567,-0.229842625481414,0.135075018849514,0.135181877237356,0.0734710547845125,-0.052456272471458,0.07757659172334,0.101118094057911,0.112653474604752,0.00969470184764454,0.178147500160039,-0.0965365260140238
"22",-1.03772610420501,-0.0112232401098619,0.259315649907832,0.00976194797337288,-0.351630076785113,0.16521551398573,-0.00762757211909169,0.0418209411342316,-0.0088335887132648,0.011690562607995,-0.0370344536741894,-0.0198308418141384,0.152371106138201,0.199094946185962,-0.103175851357682
"23",0.338148599532068,-0.0314359943391398,-0.0631216820501916,-0.0219741380136387,0.0679754527106238,0.056494088729407,0.117631479366082,0.0202983122932916,-0.00417664387797276,-0.000840439751148432,0.0456511789650177,0.0588985880822733,-0.0488548084733922,-0.00346812726421279,-0.0228319673406552
"24",-0.421586711951636,-0.0284590162261836,0.065149778463878,0.0741393330603867,-0.222040622716947,0.209298137227331,0.135463326537403,0.0597968404155432,0.0129996166999563,-0.00159557230480572,0.148387051403016,-0.0376212343054308,0.0413189795455524,0.0906451500984552,-0.106664522916236
"25",1.31413947029274,0.0194398345599782,-0.260570450417382,-0.201448829130316,0.528457261794601,-0.30924955844926,-0.219000268937247,-0.159640745608912,0.00787584597983669,-0.0798818549232434,-0.283636619276978,-0.0448882954584155,-0.181378545725035,-0.107516547599117,0.183958212426873
"26",0.522584255648582,-0.0578989000167276,-0.0568286745935528,0.0451905624389536,0.055346844609062,-0.0326812939099029,0.04922722012223,0.0223177641430417,-0.0544876563312318,-0.0685892595955113,-0.0382331676210683,-0.0531022561014304,-0.0858343444055124,-0.0282565495554196,-0.0897203425279152
"27",0.537044554874531,-0.0467857122321855,-0.0238018346316997,-0.118382936624694,0.175314115617777,-0.0959747314519339,0.00330486477649186,-0.0288446443415975,-0.0691160871492922,-0.0589647255227547,-0.140043782813909,0.0791653458742409,-0.0915207054137779,0.0036216157732202,-0.0192749773680789
"28",-0.938579263207874,-4.63148944746528e-05,0.238948462028318,0.0519813691550165,-0.304954239076951,0.084455964470557,0.0140161831332834,0.0653346181806598,-0.0273679449595314,0.0531097660529131,-0.0119018293514321,0.0391980330189127,0.0897227694169622,0.0738785065467603,-0.0968669902907954
"29",-0.250675741366513,-0.0324987591706404,0.0306085046511027,-0.369533544214777,-0.210776388211803,0.175908254813945,0.0678889044866711,0.0284737416882959,-0.0224273843709266,0.0359943887052466,0.0180257056791544,0.0391804463160427,0.0270430625327858,0.290244891621904,-0.080360146498938
"30",0.469403227491861,0.0162069281429529,-0.220159057747583,0.0671312656755363,0.0110139246218003,-0.216424456162457,-0.064662886053438,0.00497678888047325,-0.0148048572531268,0.0345482535372079,0.333791113458672,-0.00192518805235584,-0.0999213794332187,-0.44623325403617,0.188783004955197
"31",-0.127167929245728,0.00757932902828797,-0.134137127391486,-0.350326531072311,-0.295875638927752,0.0189361453418311,-0.0869835874794655,0.0108823447593788,-0.0159776076118038,0.0378378358563113,0.266756299710046,-0.104566054166555,-0.0102389674168881,0.041925175632293,0.0537999876922682
"32",0.0859698019279211,0.00883358047808179,-0.0375589658131589,0.081727727377231,-0.0458678930222709,0.0406035748154773,-0.00424687868352228,0.0359259935595549,0.0316332643631257,0.00761118984016774,0.0327129808372087,-0.0648269958924862,0.00546014281070876,-0.0195066885362472,0.00551686258562377
"33",0.979745806062826,-0.025859511355245,-0.194210176658856,-0.204287239225009,0.196880793495969,-0.144179154898898,-0.0616611062750902,-0.0239394079336842,-0.0401367744265044,-0.0355163484349147,-0.102713806338145,-0.0289569154500349,-0.151213829736861,-0.0344680027424969,0.0324531623961381
"34",0.359305515840193,-0.0258716306344592,-0.0132756244496982,0.0613103930669895,0.0160085906901533,-0.0346009779130386,-0.0238615344694477,0.0371714286551141,-0.0292808889627875,-0.0427359798603864,-0.0537753794975309,-0.016000854577045,-0.0146691275111033,-0.0321989891732686,-0.0110988563365304
"35",-0.228653377625239,0.0741931787101366,-0.00632948805741046,0.407099665769686,0.272420060085167,-0.0866400336327611,0.00593283717641962,-0.0919025445364258,0.198846652697007,0.170615991019586,0.109939131617682,0.28958880199141,-0.0364069077481648,-0.669271414325794,0.451037881467171
"36",0.514413099045528,-0.0121894160921452,0.01083500569859,0.0425411516870918,0.292523466697295,-0.149500965231166,-0.0889262407874538,-0.0667899350580327,-0.0253171485302298,-0.07993345082646,-0.351757042796921,-0.0390047149378335,-0.0826427684334409,0.028143013655407,-0.0375710767975161
"37",-0.0276634847331252,0.0270279289859178,0.109364306402314,-0.127265951429851,0.217582908900209,-0.116267123123327,-0.0727026108947226,-0.0572113444297134,0.00238012056757227,0.0615924480253199,-0.359241989533867,0.165588213132496,-0.0211251245867075,0.0544334285318695,0.0473195985895376
"38",-0.0255412380289245,0.0296268496996202,-0.18112609725697,-0.589119435298135,-0.0126829335975434,-0.258748006130137,-0.129629847724451,-0.121554240833087,-0.0355433766417949,0.153810198278826,0.0239627459560821,-0.00249102909549538,-0.233797639090582,-0.122841248017561,0.0917164853945188
"39",0.215106621217354,-0.0394405856916749,0.0380108872394583,0.355168543467769,0.00553053710468847,0.0202113508290707,0.0869400827420107,0.074005862274163,-0.0083603800410974,-0.0413352481009409,0.0108483887130857,-0.00864559812497816,-0.0497784282602267,-0.183951079253339,-0.0553957538756974
"40",-0.559773430713322,-0.0142124487028115,0.0526356165855387,-0.0990331131211144,-0.241210447412838,0.00555943314680139,0.0439835740516304,0.0173591945618029,-0.0423270066265855,0.0621894950695194,0.176225122167199,0.0270347254535428,-0.0102962087013711,-0.0590662793234351,-0.0387532270172378
"41",0.315776802383272,-0.00214373078802956,-0.0989989921006544,0.168368671861851,0.0756072111643332,0.0413323218328971,0.0455026375160642,0.00287741124574313,0.0100671524041005,-0.0917953590062103,0.239106571996274,-0.0218384696449928,0.106444725718691,-0.0400445151733942,0.0570495161428108
"42",0.0508501215570743,-0.0198770622437813,-0.00392401421556801,0.108529608489425,-0.0210686638468434,0.127836587537425,0.149456260362604,0.0582063541133028,0.00240283544525279,-0.0110087532522843,0.0401657745629679,-0.0383954404837075,-0.023546259775649,0.085084939285182,-0.140319402232231
"44",0.443571977858237,-0.0288469453935359,-0.0997483041262625,-0.0580733742006218,0.0457518183116742,0.0196940727818457,0.0586044563819596,0.0172613027486394,-0.0152298549888217,-0.0220469625393045,0.0453061910097978,-0.00884258207351772,-0.0609867314503519,0.00498419960035281,-0.0228617868610464
"45",-0.550870232560235,-0.00827493453604424,0.178128228964963,-0.00260875292346763,-0.135746599086763,0.00735910091972178,-0.0429969494661055,0.00302336617998173,-0.0375669129380522,-0.00941056535294819,-0.112021755776403,0.00619105710611917,0.0461650144978982,0.087835549782939,-0.0733896028969773
"46",0.154811828894376,0.0687481398788125,-0.173704326430866,-0.244419608719139,-0.069608307924307,-0.0258948464246215,-0.211418128604947,-0.0334821541059406,0.0849489265933022,0.0518098358934375,0.0512260649369172,-0.136953172304977,0.0128842005586025,0.0255093906070519,0.185730630914102
"47",-0.546757382389538,0.00557550771651335,0.0422417563672597,-0.385932326199966,-0.267342689906986,0.0634222679922675,-0.0682229883209044,-0.0127945655709827,-0.0440445188666033,0.0156263761377674,-0.000646191962517962,-0.112249887781366,0.0532898470498274,0.328645402538034,-0.116991164282018
"48",-0.840807239216074,0.0184844256696049,0.189128049630682,0.351165058689307,-0.126084252799288,-0.0568095948344738,0.0699365026147097,0.0371228504896072,-0.048845831882123,0.0214512849771625,0.161614076690674,0.0516629727056545,0.194782517112033,-0.108076190933675,-0.0786531892524631
"49",-0.612315828375419,0.113328114509598,0.140247013212437,0.497971311659793,0.130576529454566,-0.104205068431254,-0.289394785139946,-0.109165965035584,0.117657913449078,-0.094501831924792,-0.106843065458295,-0.15970877240685,0.207179348677358,-0.127022582589315,0.188272069877318
"50",0.798988220624022,-0.0146581447967635,-0.106465028992386,-0.072683780363751,0.269221618624855,-0.0923514413673973,-0.0285733687468027,-0.031079050855637,-0.0133492829160409,-0.0475311869716481,-0.145743540258639,0.0486482872146693,-0.0610751791126825,-0.0029580932106705,0.0534621392568533
"51",-0.0119681204694534,0.0209873739990269,0.0891130804810604,0.132489370065198,0.0298654785358401,0.020678470552756,-0.0704239347598455,0.0301565882184046,0.0284325803726871,-0.0157900799384087,-0.205496894283735,-0.02815785266816,0.0635781654213185,0.0865303456117441,-0.0120298037156465
"53",0.382120302284589,-0.0370625000520116,-0.179933014708553,-0.0882837778332486,-0.00248955530113151,0.14651395324207,0.184342506148143,0.0159881405042506,0.0126894552392164,-0.0140317354971977,0.214616732318747,-0.0709731017469007,-0.0838043501193784,0.0650863394765279,-0.0855041068019507
"54",-0.0912547285549529,-0.0284274900350938,0.0525395005385065,-0.0798213253231815,-0.0196581944128252,0.117602160765043,0.0803034065850469,0.00214230963665521,0.00289718786377265,-0.00478589972019555,-0.0761391675049245,0.0288496649695477,-0.0278546636998794,0.134671767072352,-0.074373759249936
"55",1.06614701181439,0.017982862182479,-0.194808650915002,-0.253403139634256,0.288944468941051,-0.422351279002615,-0.409307703467919,-0.133376591414187,-0.100293002861932,-0.176343038609058,-0.333655742326077,-0.291062976488059,-0.126167867322849,0.0570785738120509,0.0246602059475519
"56",-0.619134029227946,0.0731737569980128,0.154719800355555,0.315829449304587,0.00841733632508584,0.0955614363856635,-0.0762260100540222,-0.0125244054657623,0.102893285428274,-0.0161306301774718,-0.0556352510124511,-0.0235558848949661,0.174478121461215,0.0374266003146229,0.0754283763258653
