,mlm_4_res,mlm_8_res
0,0.3074289579345598,0.06404824221740288
1,0.28422650865941296,0.031229977608695902
2,0.2959936854815587,0.07542693391188966
3,0.31249578038415393,0.06162504894238008
4,0.2884009269775902,0.0933632856574516
5,0.3090477922242146,0.05782259165310306
6,0.28922964437589954,0.11316659260944983
7,0.30534957198543017,0.07430124642630631
8,0.2514799568117236,0.04791574885168997
9,0.2591053453487491,0.0723557214664356
10,0.2716574343974874,0.05835887035010806
11,0.29284059525055034,0.07321733991423503
12,0.30369749116147143,0.052390929173050584
13,0.28929482243015636,0.07083204037353308
14,0.2713795074892959,0.08486554033689954
15,0.3196130460593235,0.052429254185517034
16,0.28839532900482595,0.05243511210804408
17,0.29327172847821015,0.07361394670126725
18,0.28526485093305876,0.06640271919109261
19,0.31825873368284313,0.07383893358418925
20,0.3155940227831921,0.06714408139508952
21,0.26893725407166186,0.03692281088764739
22,0.2874292438977448,0.08103931188055868
23,0.3144690378625778,0.07262297547743862
24,0.28627772808733826,0.039093225465413835
25,0.24437683504796967,0.060253274084613624
26,0.2845254671506714,0.043808052659042016
27,0.26120623528899883,0.05092073895453689
28,0.3116665661935066,0.0330283702766578
29,0.29344573360856896,0.06597619162509821
30,0.3010662614110836,0.061776600536959256
31,0.3090099053576911,0.06950908139562725
32,0.2599695853652055,0.057600959147446444
33,0.26588235963799445,0.0652223387055946
34,0.2834789694361465,0.049166740741339955
35,0.30970963129551504,0.063360829499861
36,0.27840676574367823,0.05339610164086821
37,0.2513492646703305,0.060093792434869314
38,0.31177542839386746,0.07333524764400014
39,0.26497431596493787,0.07853113514902296
40,0.28117422243596857,0.07333178205537295
41,0.2914200338967552,0.05615869156137482
42,0.27908986654693196,0.09440776233392484
43,0.2759363326764774,0.08648831494125409
44,0.28592601828517383,0.06364325738154843
45,0.25977449067658803,0.05698296106606685
46,0.2590326834314732,0.06230548051356099
47,0.30465993226673477,0.07093453517631158
48,0.33254553588312796,0.054242361875476916
49,0.32318706051387724,0.05585666607755536
50,0.30017960631189644,0.06099837015257314
51,0.29880761990664273,0.059133261955573745
52,0.29640115476758655,0.0598529822095947
53,0.29970010172851186,0.04892512146071705
54,0.2680576189652138,0.06847015997359655
55,0.292028718971333,0.08507760804653754
56,0.30413386425435696,0.07247950106964558
57,0.32019511245106436,0.04986683134161388
58,0.311839589264374,0.04885809905382788
59,0.29112575175947597,0.058224651541188166
60,0.26387526726882915,0.07455861815653422
61,0.287838111101096,0.07496908512120147
62,0.26683881160298484,0.08217033316101956
63,0.3076223381373558,0.05814449273885991
64,0.3089228266540303,0.05812346048486839
65,0.2850395461995564,0.04639824818442253
66,0.27563338438930324,0.08140280060838306
67,0.298441578288225,0.046243122780424716
68,0.3024792295804554,0.0562481832938269
69,0.3096391658354511,0.04921395805323714
70,0.27924464392608445,0.06275475532645931
71,0.3036100733175169,0.07739064033215214
72,0.3057999643421306,0.0663934046435798
73,0.250362220426691,0.08688501711531157
74,0.28835321949002357,0.0691495791491791
75,0.29188248059633487,0.06349059770789164
76,0.3100951866554445,0.05163699769278212
77,0.2856302366366664,0.049648827891713314
78,0.30877587131807727,0.0613497181371476
79,0.28648414232499275,0.0502745807574897
80,0.31565263825331413,0.028676541974921137
81,0.2679152423867631,0.060490904461900454
82,0.30116955833156056,0.06434685370088501
83,0.30706880116543683,0.06408906626877786
84,0.3501741648002677,0.057346028303950886
85,0.2953171730586907,0.07973394285853287
86,0.2888708286294287,0.05115070580959157
87,0.2692138713074095,0.033110716300119296
88,0.28902243525881316,0.07080208287559965
89,0.2728178149910642,0.055846764593098036
90,0.28626125459185686,0.05077548962370371
91,0.2748598263466297,0.0651973065930627
92,0.2985026410753843,0.05619728296314857
93,0.3161502778975277,0.06359608023490398
94,0.3245337639535121,0.05745648939644825
95,0.3145553679113606,0.04666178065147766
96,0.3254274296883394,0.06047079014701634
97,0.28662680823815706,0.07174160210507996
98,0.2555845416804778,0.07657991854184734
99,0.3122875138404826,0.03999009291183762
100,0.27983003260728956,0.05124850494189802
101,0.32220355638984555,0.06136101017192469
102,0.2718387506285476,0.06411505934363766
103,0.2635462670064978,0.04248440039415396
104,0.2888830061603172,0.07026733147360076
105,0.3179916382798893,0.10282896373102517
106,0.27083310542374106,0.07610750961364766
107,0.3136997279217085,0.049332802595950215
108,0.2817224265043653,0.076462323086419
109,0.3195258623671266,0.08196507978583902
110,0.30469800112250456,0.053508494548454695
111,0.27228044589952044,0.04799641268404839
112,0.30860545204068074,0.0693719270091086
113,0.3052651034730878,0.0734471917164575
114,0.2896957571862357,0.0676579047543383
115,0.29298457236739905,0.06622992437482406
116,0.30137569903834577,0.05446588714871505
117,0.28741094175228227,0.06528115878484425
118,0.288334808487776,0.06379509554390393
119,0.3032757680689637,0.04879079013063635
120,0.2717353021010352,0.03991046585523139
121,0.2601489066452596,0.04320922210467707
122,0.2767888897962225,0.062967224719757
123,0.2732172073456435,0.062106516932709466
124,0.2879540078555014,0.04626535474930484
125,0.3005760927401943,0.05373959680836749
126,0.2889404079622934,0.0827261313898739
127,0.2858762000502057,0.05638541211250185
128,0.31128149124356097,0.07163707412997872
129,0.28220495392352796,0.07745598960831766
130,0.30404932889997055,0.058151228929964896
131,0.30477073977392016,0.04974155278088943
132,0.27810043727860195,0.0502612739450605
133,0.28016228665248744,0.05661571660682106
134,0.2869108332381994,0.08314773389529945
135,0.27356974000189277,0.04176120722657607
136,0.3223082641485889,0.0706471420474096
137,0.28521601190889206,0.07226671632536089
138,0.31886357069176036,0.09122511742314565
139,0.3308870469097343,0.06956525801531317
140,0.2967877717116128,0.07783788223961476
141,0.2794850826298238,0.05537922381443867
142,0.2773158833319109,0.031716938020531465
143,0.2588609021270827,0.051672860382621665
144,0.3049339767917321,0.0420666544927388
145,0.30505454170932234,0.07160475694614556
146,0.29982043555753074,0.07458985202942583
147,0.29436647292721724,0.07299495931774926
148,0.28751466468886244,0.047134870932748756
149,0.30306045087034644,0.05061641467695503
150,0.29488049288179424,0.05191905755816035
151,0.2883609632869237,0.04884703778061586
152,0.30360784270956875,0.06137655312282848
153,0.2790054693545423,0.06166512487048563
154,0.30512010142892826,0.08080725904016332
155,0.2650650886907172,0.054740049548248786
156,0.3033551711545813,0.05476708077135312
157,0.29855091093449754,0.045853485906891756
158,0.29576316311759426,0.05729795907264154
159,0.2645565584664243,0.06433254878609199
160,0.2883164173527725,0.0549699750902087
161,0.2813984009663544,0.06950141395172524
162,0.30942121862199085,0.07161994808217885
163,0.29871570022481797,0.06074750745123756
164,0.3052941395054816,0.08075971904205595
165,0.2946900499145124,0.060917623280361995
166,0.300479186841204,0.04315613953199455
167,0.2982299674846644,0.05591228051391868
168,0.28837731891959206,0.07575579731595296
169,0.2880034690983668,0.07410844080816882
170,0.3155191492122424,0.060172517552764475
171,0.2924632817440553,0.0563115633895933
172,0.28074644818057787,0.0781404304598247
173,0.26915906644494453,0.055065402182426365
174,0.3201392080560036,0.07215630511079371
175,0.2781565501507747,0.08626410404278687
176,0.2975592904254928,0.0670887850039668
177,0.2937887008523819,0.0720955295479032
178,0.2943390945119689,0.06261674865942586
179,0.3053789735322368,0.09359888057551076
180,0.3104967064440079,0.07409305543254625
181,0.3126809961881271,0.08131105592705686
182,0.2913863228397015,0.03817358889856978
183,0.3062499594922181,0.06626041789401534
184,0.27897612797685595,0.03891350873588621
185,0.29771940706643774,0.06964117724699752
186,0.278795241823286,0.07262570753672866
187,0.295201300007847,0.0733842393091524
188,0.30398642428894423,0.05071695114165684
189,0.28198261233558064,0.07472197753260858
190,0.3057302430986224,0.048230597469267396
191,0.29215621393102154,0.04911757069364194
192,0.3176151470342936,0.05384957357198143
193,0.29978972473989884,0.0800844324506519
194,0.2861435786268526,0.054252505944829686
195,0.2745896685662472,0.07331231902816086
196,0.30047600670805646,0.06292673218822668
197,0.3277203415370368,0.05256376806945233
198,0.29606325946388806,0.044243548225776926
199,0.2840529713359377,0.06490406449386998
200,0.2930364599527828,0.06772368447735062
201,0.2799687074885115,0.05132332368670229
202,0.3106492954150327,0.07090790518356757
203,0.3040583698442175,0.07224766342372371
204,0.2858792572980649,0.05648892707472939
205,0.2771456396406721,0.05564459492292445
206,0.29640547400256895,0.06617372058529651
207,0.26635065774139954,0.058681281888651834
208,0.29332006079299927,0.07280635569774718
209,0.27766654710151467,0.07577927827809823
210,0.2925836083826405,0.08763973246240077
211,0.2863413369852539,0.07642381249373834
212,0.3169514858067102,0.07209770512475379
213,0.3270244896044635,0.06498522725894654
214,0.2961460864542499,0.053262684317204205
215,0.3101719718501729,0.060695119572528045
216,0.26878929239600546,0.05200912205722291
217,0.3033549725975754,0.04564235303822623
218,0.30599175225187036,0.08460031301038375
219,0.2829177859891541,0.05447956654334295
220,0.2735106882928551,0.04032831480116475
221,0.3056924812613016,0.0436688822826711
222,0.2983284091596235,0.05925685270088758
223,0.2930915731557615,0.05207889956412451
224,0.28831395585314534,0.06382372111592016
225,0.31686534750849665,0.05055287703989708
226,0.29911858698521454,0.013161519937241392
227,0.3181578824488088,0.0793649977126723
228,0.28884424717389917,0.06005465901651363
229,0.3008466209196726,0.06759231902429011
230,0.30510905577825853,0.05913391362116425
231,0.28457688519139374,0.07795731132495974
232,0.30171633591890684,0.07406020418930521
233,0.3015602951311716,0.05481242451129045
234,0.3114523093545164,0.05952583532466543
235,0.28636736468907187,0.05256367962200205
236,0.3036463032981691,0.04341234252038438
237,0.2799241067869177,0.07503273991346969
238,0.31937841790527566,0.04828873880669002
239,0.2981604995074755,0.05095703294229236
240,0.2941883909559856,0.044225742061860876
241,0.3123686301523492,0.07778279051041304
242,0.2666207961891688,0.07326079886085292
243,0.2854598467330764,0.07190409452522338
244,0.3014311565016698,0.04793492887993968
245,0.2974284156969576,0.09580234300808232
246,0.3065735523852849,0.04118306296910882
247,0.2950112927593501,0.05058398693256467
248,0.3072879530383898,0.06281701437490844
249,0.3248082424057562,0.04405977642114049
250,0.31554209690697194,0.061280200935079715
251,0.3085002198072734,0.06110607104892104
252,0.2808750936969121,0.0830550960986563
253,0.2692958118866617,0.059662193387663376
254,0.3006248607250068,0.06664050663045093
255,0.293908064049692,0.07861270377180377
256,0.29186799462649726,0.05384055604016083
257,0.28684538768059586,0.06998087655065602
258,0.28200354792352217,0.06201582677174605
259,0.3174284311766846,0.05828593273566492
260,0.31337670928816025,0.039950611464246395
261,0.29597087245769677,0.08266677986150912
262,0.2892569667212443,0.06818470929924104
263,0.3023482969233556,0.04191867033410083
264,0.3072239528492993,0.0746628407345723
265,0.26567379556111576,0.087775556601452
266,0.31121522405735025,0.04242516510465754
267,0.28890882926676165,0.058377431289183435
268,0.29976057147854823,0.08110532874515787
269,0.2810104306130274,0.06325839156008578
270,0.29438792134302144,0.0637154831319429
271,0.26315937779824866,0.0826046663085897
272,0.3096626657352273,0.05519054071823849
273,0.27785800997377297,0.03985317452008515
274,0.2951177785797463,0.0631516630561791
275,0.28506847195293544,0.03053956562513669
276,0.28746012100995616,0.08041302632469202
277,0.271791908115923,0.0782224071542369
278,0.31397921796672645,0.057493760497712314
279,0.2585217441523763,0.06823896244995428
280,0.25678813331879774,0.05873766031051099
281,0.2773028971021334,0.06656063944612127
282,0.31322004439126977,0.060786792692890695
283,0.2968152739477481,0.0699270361323433
284,0.2817277415428586,0.06808898047081789
285,0.29271150237898735,0.04683405961055273
286,0.2711266844971028,0.03326485369782089
287,0.28672788610666294,0.04308230553989818
288,0.3092055802034904,0.05025768386787424
289,0.2875955563664677,0.04792185905422311
290,0.26749932376905355,0.06939463423514217
291,0.3063916027587742,0.0776026940852149
292,0.30321083331351656,0.0762022045100593
293,0.31010960211382815,0.06126989512673923
294,0.29611239994306465,0.0852729723476788
295,0.27995466597082475,0.06479188802761159
296,0.28617732927332,0.06764429258934172
297,0.30263763206920624,0.04451091705083763
298,0.29521174999634,0.0864359567496534
299,0.29370461177285206,0.05873462585374866
300,0.29819078380191383,0.04352548792812231
301,0.31043401527002334,0.03499804185554345
302,0.28931910296825003,0.06830709520392249
303,0.3181415819097315,0.06433010239835557
304,0.2751781357553265,0.05106097246089747
305,0.2668638873209311,0.05747664987044856
306,0.2714145527834197,0.04754001621048292
307,0.2636644516020921,0.05594879775890958
308,0.2878119456629972,0.052727777938405204
309,0.28925260518814877,0.0478622778492791
310,0.3040222128259244,0.05291095315903637
311,0.29847125932909946,0.0575870475182568
312,0.3183315742694764,0.06123922906605121
313,0.2666212767844316,0.045489826087998744
314,0.29420894148311405,0.06234102000411921
315,0.30821751871632463,0.07484460596047374
316,0.28664193495324,0.0668316831041053
317,0.3136415237296021,0.0856237679634677
318,0.2847804094159463,0.06889396935471069
319,0.2539756267604946,0.037936416115261044
320,0.2980894397604444,0.04286179791299241
321,0.29176182465630357,0.07085115340532973
322,0.290480732320649,0.05169867593837074
323,0.2976684136382914,0.0779006210642159
324,0.3141324435209477,0.06642673943561338
325,0.3110117599629912,0.05772026220852387
326,0.30485576630322075,0.07163956257483449
327,0.2896384301454997,0.05240127108104827
328,0.2920488424222606,0.05382777331745267
329,0.2785159713694696,0.06658279747965871
330,0.29432056775462073,0.0565927400322958
331,0.2718358354761766,0.06100766168147984
332,0.2796405324197617,0.06340594674781536
333,0.27436543877330904,0.03924884148567321
334,0.2698726150848149,0.044561292364456745
335,0.291123827633539,0.029485695233171082
336,0.32128929732148764,0.05258972331018925
337,0.2721787054532106,0.05783047622824711
338,0.3005029332160484,0.09708104475327212
339,0.2945801795688189,0.04376380305822397
340,0.26473247555511004,0.0617745276302383
341,0.29711121026685205,0.05158822958703724
342,0.2885755363089752,0.06810080647633539
343,0.3129577324972825,0.04181203325825354
344,0.29351773201674486,0.07131570391766143
345,0.30643870742720214,0.07630846715496349
346,0.27023894021335537,0.0581438401987988
347,0.3152185397117677,0.06345782592189837
348,0.28955885237974055,0.0364292240991949
349,0.2751175151256088,0.08276356409107857
350,0.3050042125632905,0.05496064303647052
351,0.267646637984927,0.08292522517508055
352,0.30750008567238224,0.06955601174099744
353,0.298477515319066,0.040725092199140715
354,0.3069464304770095,0.07194561675374431
355,0.2736688557966457,0.06275418690582528
356,0.29528475501608464,0.10054072225846725
357,0.2891333167300157,0.05061116252102448
358,0.28564504122665674,0.05077119050164314
359,0.266782808893009,0.07519996276065921
360,0.3057209986492844,0.07018524662453882
361,0.2996468353120407,0.05935493220312118
362,0.2844513559786312,0.03458961338490773
363,0.3025090074182422,0.040805318965892706
364,0.27543515656936296,0.04146632695459558
365,0.3000632256060252,0.06520358565022122
366,0.2802066065529262,0.08406802842569618
367,0.28017372185545775,0.06759627049995848
368,0.31797347263710435,0.07653815442580435
369,0.30393292970851254,0.045481152539252306
370,0.2742477528003065,0.06251977027765183
371,0.3131574075432933,0.03934720976094448
372,0.2844038895980445,0.04465530015136259
373,0.30079093209429913,0.03918503643016115
374,0.26339965051908293,0.0922421285960113
375,0.27592619003981855,0.06963514315811371
376,0.27923321067640655,0.07814827249109127
377,0.2921208792131931,0.07814529320625593
378,0.2912462372645798,0.0799371363235729
379,0.2839387007689479,0.0794297579317009
380,0.2917229991771709,0.059165930707821376
381,0.3032872435601051,0.05015749361604266
382,0.27052220711646263,0.061803593367241824
383,0.2807807649922642,0.07319709917453637
384,0.29204869078565765,0.08237433152974384
385,0.25533396766896616,0.07286766934084825
386,0.29394545717446224,0.06289430060019918
387,0.2812479726046317,0.07870771559000815
388,0.2444580031730149,0.07243224468003087
389,0.3123143058088438,0.07930019573998907
390,0.2672865273851452,0.0751188977348667
391,0.26956625339757745,0.04733238739561574
392,0.2582671745095473,0.0940034253250189
393,0.2460362806772014,0.0500933922218989
394,0.30532186900844804,0.0640481962153106
395,0.29975208264430164,0.06256031298759916
396,0.27526435619539374,0.059602473929131115
397,0.3270752140939387,0.07912228687594092
398,0.30082628625773367,0.06243409263236132
399,0.2783068583492669,0.06888913605732773
400,0.29840776926692436,0.0654358143561909
401,0.26318301641630554,0.08382378650754756
402,0.29918590885566254,0.050443323510388195
403,0.265965790491732,0.06513840628975306
404,0.2952845701536435,0.054536225450573496
405,0.31622512016947046,0.04416474976250169
406,0.30515744197807365,0.05456369656437068
407,0.28532186459801556,0.05542777561567111
408,0.2645101912061377,0.06372743251036402
409,0.283758158959066,0.05589333618380072
410,0.3001250953017406,0.03891988764177741
411,0.2914244532774781,0.06854906599545485
412,0.2863579819367657,0.06740555508705137
413,0.30617063181398674,0.06233668839272681
414,0.27370540170166413,0.049041812565283255
415,0.2992624145375478,0.048439703838263466
416,0.3042890936575469,0.07944440719444716
417,0.31302387828973394,0.05009167554890246
418,0.2916229949975605,0.059496782666950514
419,0.2975360419837148,0.050535318274603454
420,0.29949175950304835,0.0703550454324074
421,0.2917120242807352,0.07664605537815847
422,0.30135065528627847,0.05079855414208316
423,0.3025748591143481,0.07484160194174794
424,0.305320452800515,0.06892191169505779
425,0.29753955186907644,0.05873780613805283
426,0.2967452055830053,0.0663357117254717
427,0.2954153717449873,0.07969578546415866
428,0.3076664011955298,0.07460809086262918
429,0.31375553921818067,0.05697750492570788
430,0.27581448731406694,0.07263604860013305
431,0.29655452550035705,0.08285593652689936
432,0.2993949828013918,0.04840822924154963
433,0.29604234192631856,0.07534592195069159
434,0.25350724586697065,0.07292569976187657
435,0.2859907898622153,0.04227403316901348
436,0.2872396518733883,0.03389616535769564
437,0.257235406372856,0.08341277668618888
438,0.2924562660846289,0.09063820914685125
439,0.27935612421908146,0.054785426027697474
440,0.30227541012903014,0.05214385888936331
441,0.2753257224819929,0.05575212334761608
442,0.28519288325637376,0.06149189747685986
443,0.30810648073403873,0.0644881928813078
444,0.31208085170154093,0.07095503645700378
445,0.2707499815691852,0.07047526177439514
446,0.31862250416283894,0.07156495821234199
447,0.28608429247291456,0.08023520825158845
448,0.2729342788375917,0.03419066772624293
449,0.30814252531835135,0.09478630319811834
450,0.27241445750110915,0.036781976496929075
451,0.27172692721788433,0.037349204599769405
452,0.28316929859244344,0.05510099839774244
453,0.2773862040016272,0.07957868784640015
454,0.29079250233494347,0.08998744084374356
455,0.2748910826481919,0.05138227527786935
456,0.29315343268950456,0.06178088975668609
457,0.29700024943569875,0.05809114950180568
458,0.28822569627170647,0.06544651526580464
459,0.3057576651311554,0.07450917782155847
460,0.27411938026342775,0.05513940367357208
461,0.28872882607767375,0.04685580313054181
462,0.30055049253393745,0.06337282210593435
463,0.27368074163421935,0.08363343858399103
464,0.25842155588271704,0.07555803199775854
465,0.28834324759539265,0.05905852585986228
466,0.24998043620214497,0.07792299352945928
467,0.3271289792454658,0.08266773745914838
468,0.336208621659492,0.06868521065536694
469,0.2822260890751521,0.06277581374166416
470,0.26553691832229115,0.07662823323396377
471,0.25120679264015083,0.08597835989108155
472,0.2802403083364886,0.08052486277373003
473,0.2667792012103498,0.06378036889185904
474,0.2806973769360884,0.060557247078265486
475,0.28462415144161207,0.07273778608895731
476,0.2774043654027526,0.06369494181751216
477,0.2959536098326018,0.07327603956865288
478,0.2881694964310265,0.054862667780127106
479,0.27643633529107037,0.06330970476067901
480,0.3118704062153139,0.058823746047443164
481,0.29892408012369837,0.05405246361739907
482,0.2779845268699425,0.08356756429729577
483,0.29476918350732795,0.08252368841722021
484,0.2745238308108881,0.06442977346388681
485,0.28170854638386966,0.06518258434464222
486,0.284235198054517,0.06707539929701292
487,0.27169017812593194,0.04226943786350931
488,0.3289029886251965,0.07717011153554715
489,0.3226201365979766,0.06795342906293557
490,0.30059851785828795,0.0703847895787766
491,0.29796988453547374,0.06590475493397091
492,0.2826567173821863,0.05938785248121216
493,0.3056136571732926,0.06421706626937554
494,0.3063776873798389,0.039891761768710066
495,0.3026286474230512,0.03300697229486355
496,0.3022225478205813,0.06106259167176842
497,0.28929247737864966,0.06319914382771308
498,0.30090926890993364,0.08476556040478841
499,0.3213129213038156,0.05940850028898599
