,mgwr_b0_est,mgwr_b1_est,mgwr_b2_est,mgwr_moran
0,0.28887906626574783,0.18012823971098652,0.05263649676381409,-0.04200637272364726
1,0.24765994265087624,0.17537533619602388,0.01804416750533724,-0.0416755573878927
2,0.23894727192179474,0.18823828308502846,0.050792344363515284,-0.04193268909216923
3,0.24998215582835134,0.1820999013947352,0.06210289586776094,-0.05959566877300298
4,0.27401380421047816,0.18232601340782403,0.03481487010000943,-0.04176539050344284
5,0.2459929588281909,0.15723123187034643,0.05052367146541071,-0.050928032257147975
6,0.2851618833217803,0.17206335717687465,0.020133175314617807,-0.06784101576115036
7,0.2738294916726649,0.1670088778986141,0.0717662663739321,-0.04332155329887437
8,0.26333105366868004,0.1859662563107328,0.018499663729216857,-0.06721887820136507
9,0.270491552071217,0.1771915540630893,0.0640226091338305,-0.0381132173587852
10,0.2752324158411059,0.17911600476633538,0.013313935507461485,-0.04789361037974292
11,0.23147139706226444,0.1710646880559376,0.01868999660119319,-0.046615223556673135
12,0.27349750608654083,0.17321546211096817,0.012670915580957424,-0.052428616090834136
13,0.22335018269711834,0.16970711819302942,0.048069909106496896,-0.048396164738462005
14,0.26018631658791874,0.16332483609911264,0.02533904525303904,-0.04291251075781228
15,0.2811445456930748,0.18911447625265154,0.022811439267474632,-0.05031878773066076
16,0.24544248289940768,0.1793240959683198,0.025602384112441236,-0.04376630840618967
17,0.23111724524936075,0.19356932332575955,0.021239472788848635,-0.03177380485459397
18,0.2625204576309962,0.18462098964191748,0.012869135473650274,-0.021704721555167058
19,0.2327155465473494,0.17548562556856592,0.058860324445568345,-0.051108176739960647
20,0.2697575901834855,0.17494947851761009,0.00872250035481128,-0.037816931708011176
21,0.2632649796487422,0.19090771946158616,0.022782608046994845,-0.0689239391266299
22,0.22703392128099167,0.16511650338122158,0.021426584487507998,-0.05650344532811019
23,0.251093918102188,0.18105054163301748,0.030875768512811593,-0.06067418579019265
24,0.2553606421646719,0.17645679452539947,0.016251498499226222,-0.03990383399676349
25,0.27201171791822026,0.19013184163709762,0.027474916646369415,-0.05295041373207292
26,0.23549174877182782,0.19255628391121252,0.046968459995893906,-0.05880365266560311
27,0.24048299690175667,0.1932304708726936,0.046171471937396395,-0.050328236463409795
28,0.24412058449340987,0.18187543739485815,0.06964657537925388,-0.05338329276699829
29,0.2562906499695889,0.18222566127838993,0.03806904991359601,-0.045154540972860466
30,0.25795072122019613,0.18920057147117236,0.03960091439639429,-0.040800093667320715
31,0.25563838881062245,0.17436978888841673,0.10156438892312017,-0.04706727657517202
32,0.2728982948723702,0.19774811259719705,0.04707761526357404,-0.028839010931730375
33,0.2534153886902397,0.1635775891600552,0.047772303552060975,-0.039864000942079786
34,0.262000769137646,0.2020734108321846,0.022710210213887177,-0.04842532651504291
35,0.2528566616524074,0.17858831270153824,0.053913149588795665,-0.05082911014812371
36,0.24730556437923837,0.1829605127958968,0.04746578771734336,-0.05099255062687633
37,0.25919540200307223,0.21727771399292178,0.035850370400805416,-0.06699225938389915
38,0.23766441612067882,0.17413814626663188,0.038961861503807996,-0.049566279976463005
39,0.27092016329668245,0.19572927085871483,0.016518475276368575,-0.03875342171702543
40,0.2285354629630832,0.1827166710525307,0.014623239310152737,-0.052957491239333764
41,0.25247004285603164,0.1878457418716599,0.024659109449268673,-0.05648302236496802
42,0.24023578398009862,0.20215395636422182,0.007600932257405014,-0.061007550750596926
43,0.2666459645420786,0.17601053306616452,0.013909749411224904,-0.044473017537178604
44,0.26341583368516175,0.19933845633571443,0.027432300583259336,-0.04566872157151692
45,0.27071072570034493,0.1812412781278296,0.008947615441435653,-0.0561069230362745
46,0.25993010690267,0.15616353109090392,0.030469493061299268,-0.041280834911845296
47,0.24376382049631268,0.2039576276304031,0.07908052464682147,-0.04700145739687454
48,0.24821125142835648,0.1737604082415718,0.026235272180047564,-0.03548190790643782
49,0.268863174766542,0.1690025732405038,0.014420964291221403,-0.04313970353941278
50,0.26202703311207615,0.17273272269542053,0.03143289879573078,-0.06681868841940529
51,0.2431707539381925,0.16638283530521006,0.045605265191962896,-0.0685508917664323
52,0.2634412593321042,0.1843128442601939,0.029989196414478718,-0.04370617611578316
53,0.2728774205516783,0.16597871756632812,0.02608739542307721,-0.04168264621248603
54,0.25104366179576165,0.18264128296067847,0.02983657423587023,-0.055144710843592085
55,0.265248231051165,0.1815145947367461,0.03391789607838597,-0.04792247429917168
56,0.2591000055928308,0.17044867632150043,0.041626524956198487,-0.04976272490602543
57,0.2506020380619176,0.17711804621144545,0.10766423834571955,-0.05422626582225255
58,0.2596045132038598,0.1804347742080734,0.011730074389178025,-0.05985115751337298
59,0.2523583436265485,0.16878223428880965,0.08492467897838923,-0.06118274633895859
60,0.2523212051459189,0.1543656465978598,0.043791900057828834,-0.056101155259657864
61,0.25718466461557704,0.16815235213726867,0.013195254077736047,-0.052156138266790095
62,0.25162042554359293,0.1659441724210483,0.0852995996833769,-0.04955177656136896
63,0.27415363465195736,0.18412824419306076,0.011045105287447218,-0.0675519602135292
64,0.24037389580773497,0.1687777937379183,0.037745018144175975,-0.038728454587968655
65,0.22723147450040385,0.15726038550029203,0.01983947966470453,-0.04129017526482575
66,0.24902465753787872,0.16914578178848688,0.018692212275818333,-0.04262301446185469
67,0.2500341165592094,0.16914635933019218,0.004643466495069384,-0.05307763597106733
68,0.23481663558779717,0.1637894525791573,0.11347749262563003,-0.06069557626792474
69,0.26764299839473177,0.20366832471015986,0.04398121678084786,-0.055456758809942996
70,0.26335458374520665,0.16242144908075082,0.03645374610453687,-0.0653456648314216
71,0.2832872526082152,0.17797733585439698,0.011604389841200753,-0.04871253519981971
72,0.26916644499954234,0.17890523649364623,0.05909883516648658,-0.04422313492063357
73,0.27879770513654617,0.18304427022890174,0.07217139334302265,-0.047059319595520704
74,0.2835924372028135,0.21345509987875283,0.04200036036566832,-0.05755340096681242
75,0.24350733294479635,0.1687819990257847,0.015226065310052274,-0.051328136851997115
76,0.26491773875098046,0.1694152101956669,0.032605931643668526,-0.04592576142652755
77,0.24451286022012872,0.22963108063191034,0.012559457989610024,-0.04750725304515326
78,0.2516417004770189,0.18080219880306606,0.026177865818160007,-0.039313294581562255
79,0.25944881427290967,0.17657755967849784,0.020780184930380786,-0.048728807125547405
80,0.24566745815063656,0.14961336543487527,0.054754053194862505,-0.044933425187361174
81,0.2510264994158816,0.204286585430444,0.021413190785695327,-0.05243826037646683
82,0.23475265531727402,0.17809659336500291,0.011880903657643728,-0.06684266350706002
83,0.22550829088855429,0.1638494312162925,0.04115182987439154,-0.05032955786823586
84,0.2568148063372746,0.19553110965416304,0.03569866257364313,-0.054880092945845935
85,0.258452741854896,0.1698215214208225,0.012843431813306886,-0.04733250849063858
86,0.24609924603758104,0.21216596178215802,0.03720598657105725,-0.05244392644698532
87,0.2577580954978627,0.15876117065278234,0.062082824613727584,-0.042561627022518075
88,0.25510422500439855,0.15520713980727366,0.01397551377136727,-0.03129940409661469
89,0.251882391349614,0.16670182718377916,0.0069236728354076385,-0.040063945872186736
90,0.2693716577556491,0.16247282794231435,0.08310654699931945,-0.03928445745934839
91,0.26158665413537857,0.17007222086242405,0.005766738977923473,-0.04342637881053087
92,0.2651926266539834,0.1780059429462614,0.06823431630161206,-0.06709231115139759
93,0.25777786949921294,0.16448746106015166,0.03349064475440576,-0.06667198760503798
94,0.2358988659486081,0.1878404247656817,0.013286472870933716,-0.0435282053628774
95,0.2628564765039274,0.18028076557355754,0.030658217233915288,-0.053328542337197506
96,0.26603873393007965,0.1769610287287088,0.03797120676108859,-0.0485239954351386
97,0.24695266588736492,0.16352679313353286,0.011342643358340086,-0.04224643628271657
98,0.2633855482164287,0.22098821850747505,0.07343795008878848,-0.04544274735475363
99,0.22730272140045565,0.18287964216816024,0.05254040476982476,-0.04772166000274169
100,0.24429845722864044,0.17525826118079407,0.08218891627961766,-0.047262452765894976
101,0.2487420954265567,0.17015400313770482,0.02510321448285551,-0.041851023436104924
102,0.25859631175351033,0.17489233933388565,0.083678666042638,-0.056425403349976665
103,0.2602512603894995,0.19089636716255765,0.04603514818505317,-0.0680655805847814
104,0.24634005743590415,0.18510985489027237,0.011039172734422278,-0.04294403495429229
105,0.24481397033657856,0.19069753677222592,0.037645915186426765,-0.04810790376126673
106,0.26665609584744365,0.16683247513056076,0.025512898755346118,-0.05124348104593579
107,0.26968110325691547,0.16426393682558454,0.03630955339928089,-0.04296077382655593
108,0.2508239129378026,0.14935575209842766,0.016456356740340686,-0.04802650872526797
109,0.28415780170940846,0.21032877684129636,0.04938281545836384,-0.02085638296468616
110,0.24357573205841968,0.18045714760968545,0.04670667202851519,-0.060361880714487635
111,0.1977455383950135,0.19425289192007028,0.06551169039493063,-0.06515388046950088
112,0.24434703458146032,0.18334109392782183,0.06337491744055317,-0.05196196020219767
113,0.27058639655726296,0.149700641242683,0.008642862452244743,-0.03930479734980615
114,0.2570300516084521,0.17275631662220226,0.054683337129680196,-0.048913866741889994
115,0.25797501953437807,0.1851708912012111,0.02187780721997278,-0.05798512939042468
116,0.2708110975128154,0.17114590781877256,0.03141089878179689,-0.045280192823072704
117,0.2653583990544407,0.21041226753103887,0.07566673284123589,-0.05727809826935992
118,0.22761306510062043,0.20747771980143978,0.02909869552551489,-0.07084200083000297
119,0.2503420977213783,0.18638541715596535,0.009199840601059833,-0.04464409851702913
120,0.2444339744296966,0.17339884760286425,0.011077219819728415,-0.0511215422397597
121,0.28082959690805265,0.19194852126376316,0.013225052288352176,-0.04093032236817891
122,0.23838878596751462,0.19059725530560173,0.0729551431714531,-0.05729765050575116
123,0.2655573545207489,0.17757798487387086,0.05147647887502725,-0.045967834842131995
124,0.24167718963599139,0.18031056932924894,0.11123824361579544,-0.03957416268980373
125,0.2122689881093899,0.18021264194691256,0.03320884242048743,-0.05361143861325884
126,0.24936673918437846,0.1612986103890147,0.09537043730683639,-0.05756978414650314
127,0.2335343762453146,0.16169516764203465,0.03999933837051812,-0.05009581992045377
128,0.2604977521898212,0.20261885347470004,0.01363713893470359,-0.047181966354655464
129,0.24592034117979542,0.17516776179341678,0.01737593391658669,-0.03860591587771483
130,0.2583259733165414,0.18416817330378052,0.07045715252284512,-0.03924051286017395
131,0.25401933541326543,0.14059230945409962,0.04577203646303114,-0.04842290275306621
132,0.2929330852774773,0.16875114955686335,0.0420311381630698,-0.051615312031419024
133,0.23074450158805357,0.16091023319320819,0.03121722834422437,-0.03665233500618878
134,0.26262279612710027,0.1925232168891387,0.01731099232128211,-0.05912701199886999
135,0.2207205256670141,0.16684223451882993,0.07057444088046945,-0.043646471187497725
136,0.2382146850106752,0.21179596172780063,0.0218933094187018,-0.054047322399121155
137,0.25830873560830053,0.17698138694196808,0.02625497726476301,-0.06444991792987065
138,0.2643872870549259,0.15986695659074904,0.10816985332708852,-0.054296414818966
139,0.25119899656571126,0.18759754532037662,0.08801252435275168,-0.04933876010003338
140,0.2521195699692105,0.19446079130869132,0.042988934706098526,-0.038813288022827075
141,0.2794118608603581,0.17525747987610468,0.016221004124632312,-0.0463118114856772
142,0.25719417860654714,0.173931312883527,0.04299291024846782,-0.05781193309321032
143,0.21532314663574628,0.1689110821114994,0.02784052608181564,-0.06385697868705476
144,0.257887268992837,0.165341227493309,0.006974861570414573,-0.044143790491810914
145,0.24081229778838434,0.17268263831478547,0.027461885146982952,-0.040256676394319346
146,0.2741807589516093,0.17871268222176642,0.015358498728965374,-0.04342083277560723
147,0.24890136131402835,0.20124785088025735,0.06813563764459991,-0.057506391058889654
148,0.26055638874691617,0.19234952704122754,0.02216844824232822,-0.06173179101659628
149,0.23254404269488005,0.18884486471192957,0.05099056748089464,-0.04750658430746654
150,0.25086778315702996,0.18261131618185572,0.01905038356275866,-0.04273891122509301
151,0.24226249845460063,0.15472289436667935,0.029819358528579372,-0.06370739883143113
152,0.2516629726715175,0.1764530608274082,0.005422682565873116,-0.05176164115748172
153,0.26161323468927594,0.1779545539633927,0.018136963434234522,-0.04419779456578984
154,0.24285982043022059,0.18698483336232796,0.11677753392766817,-0.03787437734398995
155,0.2648750960970551,0.18511659695322577,0.089685740214222,-0.06417774372254055
156,0.24798100191619907,0.1876748369981789,0.019308537004708703,-0.06477925440640382
157,0.2610202320230881,0.1735644529270082,0.08493290613495692,-0.04972463744775838
158,0.23291054016314647,0.13936516277091435,0.007652179998542987,-0.047691304823333405
159,0.2518200500356645,0.17973383299874693,0.0808885175740616,-0.03968802891924086
160,0.23776044687698164,0.19957343873640937,0.015001930915413771,-0.0468919864891113
161,0.26399040387345585,0.1910135380491404,0.04048245299714741,-0.04890064105762554
162,0.276861362623741,0.1939405656046003,0.003901994970676803,-0.05524131481826683
163,0.24516316903118993,0.21333311369303257,0.020963599150832474,-0.054760965220178155
164,0.2569462658187114,0.1773732440757703,0.036945707868184456,-0.053145624478508714
165,0.2720604351932596,0.16777594161741208,0.01044770904722139,-0.05021471283064042
166,0.23996415340686653,0.19074647632775382,0.017950253438964253,-0.05523035085510343
167,0.25211059753328413,0.18133491200277585,0.02802768339148742,-0.07505972773733828
168,0.25757440503991946,0.18077136252493994,0.00854706748987323,-0.042967850075580606
169,0.24176911775364823,0.193856958836359,0.029518355825482602,-0.041460573696562926
170,0.24296048488622837,0.1868793828464885,0.03228413940008361,-0.0353959989858105
171,0.24416875438464022,0.1753895675217486,0.06321465184220472,-0.03804383852010042
172,0.2521083192793372,0.20251868890689598,0.014703667993919815,-0.051721753936977324
173,0.2921474224378864,0.18326489262230922,0.010341802767458738,-0.04177358435097668
174,0.2557499585848249,0.16292189709147803,0.077346958454431,-0.05770769270288282
175,0.24434859905670092,0.17383652915357972,0.030224601749192757,-0.05875290014969241
176,0.25715128289984684,0.17732222418416604,0.04317541837829417,-0.05689468815558813
177,0.25097665774256983,0.1683951199570242,0.03367032322410835,-0.04260348912398364
178,0.2584763841582273,0.19259620495268287,0.011657694908593504,-0.03618201486590588
179,0.26261385213378785,0.2012237583059526,0.021623238534403247,-0.06467984173449631
180,0.2538815828424018,0.19034859562294845,0.012143051822659177,-0.05621859831506638
181,0.2637567394869857,0.18969593627152034,0.021327639699812998,-0.05254731732467895
182,0.24907713164166817,0.16757202900565638,0.09333666728764171,-0.04141930667180034
183,0.26712881791205473,0.1871514433806361,0.08185337495151417,-0.041514312209461265
184,0.24935845805267975,0.20524903367106068,0.04537336067480989,-0.04205169574074863
185,0.23992290757356433,0.15623463592561318,0.02743756080707475,-0.05642624245013086
186,0.27662529296674515,0.19568678869647,0.039571594759300936,-0.054693932343170576
187,0.2540729739482352,0.17684460507057545,0.039561969856592584,-0.050529411297316196
188,0.24847084255921242,0.1906934246501447,0.039517702286851045,-0.06305346504352818
189,0.2534040942006421,0.19475492929171634,0.03881657391522211,-0.038920221083091455
190,0.2665859573565616,0.17288336823891845,0.04339063763892424,-0.05134306225915675
191,0.23958694060336772,0.1975048423291762,0.018135557207026427,-0.040041303862657765
192,0.2646652974556953,0.1756531395080321,0.024215392313069538,-0.047602902455411114
193,0.2399778757358501,0.2229525728766779,0.051505980615413234,-0.04603091841056547
194,0.21969595624719876,0.185895000812789,0.026878444862838278,-0.05652394972093423
195,0.2783107312449623,0.1840000146532803,0.02961360276279363,-0.04666160208162966
196,0.23554639733129415,0.17826761549500136,0.02801790326117473,-0.050763676567768645
197,0.26975473142917955,0.18492486272816588,0.02388044856237652,-0.04630013061588361
198,0.2517811070520726,0.168634373582196,0.07907458773588266,-0.03831505481701559
199,0.27937146233286286,0.17129374648957374,0.058215614369608,-0.0636761984613882
200,0.22724474067593767,0.1705490910913143,0.02588675320091909,-0.04094578575515069
201,0.25695461342574777,0.1991410006117715,0.012943934090830098,-0.06444244210581576
202,0.27418143574060944,0.18157684098743046,0.04815764089906989,-0.06595708148545729
203,0.22556887328729927,0.19860459129193134,0.05828270221483056,-0.031351897797308605
204,0.26335711148540386,0.14153251287657986,0.084707983388305,-0.0385215756917363
205,0.2712843518796048,0.16993961745238811,0.032841957232922436,-0.055950730614712195
206,0.27380406026961607,0.1773192270176184,0.03133576510601649,-0.040230839956721755
207,0.2687894186665297,0.17669066678076834,0.010533203591662842,-0.03634386318886736
208,0.21862357604021956,0.1906314196345956,0.013171861047488007,-0.05145016044773755
209,0.27473508383101714,0.15964764964935463,0.0069217721340299534,-0.05081986504815533
210,0.256937926066466,0.17095248390611878,0.016151359385522306,-0.052333796502632195
211,0.26990628445054715,0.22353718253077628,0.07274186795185757,-0.04581371656306323
212,0.26457187675027805,0.1761878739644569,0.03299377778290045,-0.05935359182565193
213,0.2416132683700964,0.15970454227133354,0.017173673089513303,-0.036348747261936286
214,0.2482097639505814,0.18874990851710055,0.05548556676711236,-0.061635562465412554
215,0.23652745710949866,0.20549549765529054,0.02357657585337296,-0.0481041211909289
216,0.25656910245475956,0.19787501039675015,0.025860279407899624,-0.030919664614478624
217,0.2591957552643913,0.19189203460953325,0.025905910703158053,-0.05091315381580145
218,0.2554551231702817,0.1636240338171905,0.044525775196005264,-0.05714215450350572
219,0.27226373577894125,0.19043854429342869,0.015010303175319092,-0.036772187155771276
220,0.23758480357152084,0.20438281484207582,0.011011133528685671,-0.048740750709750515
221,0.2578258719661568,0.19434135635685815,0.025109936421826986,-0.05130263026705004
222,0.23948398400997256,0.21165197409066136,0.004556858321783134,-0.06028059598779053
223,0.2679356381329658,0.19192789833038304,0.0073574716353517,-0.049356616098615656
224,0.25500475803601613,0.18646190518103797,0.09551685824266308,-0.054011069941587754
225,0.2676039023026044,0.18780033778354677,0.01612870054037749,-0.03315632757364346
226,0.254818619695399,0.17644141959471793,0.03011713811880806,-0.04811483836166744
227,0.23791178476421168,0.2007601392678356,0.022206371343526824,-0.0332711521347813
228,0.25010122937587304,0.20524829807185987,0.03151148768916698,-0.05088636593478104
229,0.2507997860842952,0.15691672250933994,0.051195675701656035,-0.04924660818995686
230,0.2434214253384086,0.17520898491346112,0.00654671980496601,-0.04490081520295927
231,0.2952818863322789,0.1666196070853084,0.015890198906851144,-0.04902557680323872
232,0.2376587867840868,0.17265541868843617,0.011600195621465232,-0.03524642240366784
233,0.24767565871849626,0.16502677567361795,0.07113096761845002,-0.04929247092658219
234,0.26992057723405477,0.17782796438309756,0.04284109811566797,-0.046799456955207326
235,0.25318179194099405,0.19669328568221095,0.07975750863646662,-0.022402829375893506
236,0.2433298769972109,0.1666417134579348,0.016256636943608356,-0.04940179260322648
237,0.2255771752426874,0.171424167894326,0.033914225949150396,-0.044451430975480793
238,0.2444487043662628,0.1467481324410074,0.045129621844953595,-0.04617775910077618
239,0.22520094068870847,0.18881192570609354,0.02717829340013661,-0.044732235317987104
240,0.2676637584407149,0.1919977044340923,0.06547118684366833,-0.05091480591732363
241,0.25707226086408497,0.19288436598989775,0.031808315902987265,-0.048837940787009405
242,0.3005004584756481,0.173391384803924,0.03350730491446403,-0.05433934619751398
243,0.24446433871405315,0.19263155822121955,0.046246953210470544,-0.03720083529689842
244,0.2652257936017544,0.18990911283590955,0.025433308055860995,-0.05201885678761636
245,0.24420117152585893,0.19130203773334853,0.026561714131134312,-0.04888537551978953
246,0.262183035440005,0.19075420489106618,0.04862985074616655,-0.03594763695993705
247,0.2386938992737554,0.1794155765648934,0.019977849040716773,-0.04476801022249355
248,0.26833629754471156,0.18741728673390703,0.008992487607797323,-0.04142960213524472
249,0.2554928711491313,0.1802633763125403,0.020090942975516876,-0.06249644916040219
250,0.25956223125710326,0.18461712880878084,0.008536791211983034,-0.030592657513713508
251,0.27737377226819815,0.17476295680586346,0.02522970952889301,-0.05341386513593927
252,0.268789236734323,0.18549004959464907,0.008247894812139387,-0.060462086690307074
253,0.2372271511057693,0.18399093317101245,0.00524611410710537,-0.037718190478614085
254,0.23458682977542683,0.18726958805653818,0.05070837538931134,-0.04448149196632064
255,0.22685627831448377,0.16269548736190917,0.01168360766138558,-0.045332069921683316
256,0.25406730426582946,0.17051527975428235,0.003958518826183147,-0.04508489728592892
257,0.2632890552076004,0.16757064429071505,0.013486013600633014,-0.047252451035698834
258,0.26183065825970464,0.203256219179154,0.03248126887721539,-0.04475266265367965
259,0.26630013031957955,0.19035860883890784,0.011977283363455273,-0.04935496452542682
260,0.2744897944311641,0.1722363520031826,0.02416148601881581,-0.05447898934130499
261,0.26853523854634936,0.18229274167360843,0.04583237311803288,-0.044644468107025534
262,0.25724047197223127,0.17378996291623583,0.012233937467005043,-0.03905455793106888
263,0.24037728931481292,0.19366467670778742,0.045702225967145876,-0.05351741086527634
264,0.25381609340933287,0.19801994054522312,0.0515335674982275,-0.06731759386356564
265,0.2355731850693516,0.15924932408126505,0.03193801700007989,-0.04675415649590162
266,0.2396419798933627,0.16702472719669537,0.006515031383335729,-0.047336179155118736
267,0.27696491997038225,0.1793693332387775,0.004772956276588817,-0.052421707265916724
268,0.2518568393047295,0.16186291107254408,0.023187535157284635,-0.03785209174574116
269,0.22048692571666423,0.18228225793522482,0.03557723036040086,-0.07220110291854254
270,0.26357534105062047,0.16752499158462855,0.08702481718958327,-0.04600334443977212
271,0.27478593531466194,0.1789636021985688,0.061999588186878195,-0.06492523409729352
272,0.25931768744035255,0.18333837430889688,0.023491753818897246,-0.042205782430356734
273,0.255662809176694,0.18880241194623879,0.010788578314284463,-0.0356242561855107
274,0.23768398909729785,0.18655038127319623,0.020957135400034643,-0.03882015890670903
275,0.2550678414003522,0.15944026628007846,0.04162318331057878,-0.04312734952031515
276,0.2484868164358719,0.1547735329897909,0.03962963774666314,-0.05482534483230101
277,0.23096395808545578,0.1794588700291372,0.016168588187016907,-0.05126344388762538
278,0.23469362168945604,0.1904887410871431,0.03794719551489008,-0.0642077640606698
279,0.25371642540778383,0.17745771427386525,0.013520485535744024,-0.04443359677428783
280,0.26514301218230474,0.1662198825499956,0.01783045329138031,-0.045649672349590685
281,0.2447209205307636,0.16740001516335734,0.040914601202253306,-0.04539760086204713
282,0.27156139894699166,0.15385776448639396,0.030851662467001613,-0.04115825330603613
283,0.23571947939765864,0.17526328287292214,0.013564828955834581,-0.053254989344015416
284,0.2445794871681931,0.1546115928029476,0.0495628631712815,-0.0597189062024256
285,0.2610046629087846,0.1903123388348589,0.020532150274540552,-0.060487499487484386
286,0.2655111586459264,0.1703541870134215,0.03636675583265476,-0.04669942146193185
287,0.27917846610011626,0.20452879155855477,0.03338615466435356,-0.045581339136389724
288,0.2678556408740189,0.17937757427649575,0.028030949767428252,-0.05275018506958559
289,0.27459432298101016,0.20678362580094103,0.016557708927427597,-0.04351294677798931
290,0.2626039074922836,0.17041693552213244,0.02666282280492245,-0.04693276945729012
291,0.23236042573252422,0.1777466995336381,0.0137842451700076,-0.04093564640009524
292,0.25923235381914844,0.1749330436122348,0.02317848992943196,-0.049015176437629
293,0.24684136865919942,0.18396963336505476,0.007677207812634419,-0.04655471399155163
294,0.23875304559526833,0.16255012617698186,0.01784478216510147,-0.058904445739588474
295,0.2510270404413146,0.19522222396018965,0.03055089662170566,-0.05290746145164661
296,0.2551359354567701,0.16467643455147513,0.004732669662377956,-0.05545641054783506
297,0.25526646672432296,0.17885389254518633,0.014866844852778527,-0.05060302757227155
298,0.247778821109299,0.19579830574490883,0.009093488972234205,-0.04178686512111467
299,0.27130276584670676,0.17882822038304236,0.03650728847013871,-0.048689617288038646
300,0.262293615618015,0.19922628253937213,0.03924948862979664,-0.053199586971495495
301,0.2604746982715539,0.19835598014924216,0.028073691801622273,-0.07130277199152099
302,0.26513665988923846,0.15058895594829508,0.013634174179628792,-0.05124673264619092
303,0.2056168949337116,0.17783726808594075,0.045120851412181626,-0.0577002571080763
304,0.25905270733516894,0.17809245673884466,0.014070942976877101,-0.059806339937215826
305,0.2479423517431237,0.19416061668705945,0.02455089941123452,-0.05177827587519096
306,0.23743856986286754,0.21122698756193306,0.0060690000447912815,-0.068137770947632
307,0.25616066527845777,0.16251605376839467,0.017448839058097715,-0.06343467179016216
308,0.23068378663133948,0.1837154139030148,0.02789436092718942,-0.035984605587935654
309,0.23026395559107568,0.20771205160269035,0.03129944167452214,-0.056621667666132094
310,0.2560386752286741,0.18176118353452236,0.024052364107295277,-0.04660272258765789
311,0.25454100861125556,0.16685085843807482,0.05146746505039611,-0.04917416941671508
312,0.30758471426925055,0.14406963447960286,0.02748174120437049,-0.024978946707000717
313,0.23725742624237545,0.1940453446361567,0.03987316687398974,-0.05256028513936911
314,0.24590433358736222,0.19884343564988427,0.017281426048092706,-0.07263923377130953
315,0.2588107057234556,0.1766769877771155,0.023728858299937948,-0.05334990221275603
316,0.2480374280181318,0.17453305400811356,0.052604905815114726,-0.03721699932956062
317,0.2452009246357447,0.17298759450593335,0.03483344207197753,-0.04439024112888529
318,0.2593491465169267,0.1799422922613839,0.011502054936551669,-0.025692419500876147
319,0.24333880547856396,0.1787023233280656,0.02412472930594078,-0.045939372887794844
320,0.22202344302474694,0.1998252282120876,0.014293327239084882,-0.050924141666425955
321,0.232531072289834,0.1525735592809401,0.02796062504490303,-0.04728700416808334
322,0.24348905265196272,0.19772638775819484,0.036399566205622756,-0.058063243447987765
323,0.2491802099975794,0.15544117011226247,0.03882452440841929,-0.04775800970594256
324,0.22862423778786667,0.18654036367807894,0.011353408150466497,-0.0508853512015391
325,0.23916563951513,0.1844168998166864,0.03160023923270932,-0.056432557540892166
326,0.26599377866240864,0.182739814104953,0.020806783168912914,-0.05480136723459368
327,0.2674794810537481,0.15882497619690467,0.06135235886924556,-0.05547030448850478
328,0.26801935390301906,0.15795674255257966,0.011345217727947748,-0.0536042009482526
329,0.2475737404780032,0.22132128325001404,0.04079417774359523,-0.052579358336293354
330,0.23544618804007167,0.1602461103291229,0.05411452997065515,-0.056505197245609096
331,0.25072669019546256,0.1720525837908734,0.015730364544055745,-0.04263397200990842
332,0.241237771487875,0.16085747959744037,0.01779563057463857,-0.04935140452260361
