,mgwr_res
0,-0.14454501698035127
1,-1.030546942047839
2,-1.245422691992716
3,-0.7971552345942885
4,0.6091446244700276
5,-0.1036535403121881
6,-0.1385006277713468
7,0.7541030738483903
8,-0.3001958384508403
9,-0.7132080204078038
10,0.49847907851007855
11,1.0525137686202557
12,-0.6344958763999227
13,0.31641480809143907
14,-0.19416835969378843
15,0.8706795599732473
16,-1.8360504228818293
17,-0.8579308867481332
18,0.35672307449071017
19,0.2285051846555235
20,-0.9280261053982248
21,0.3278833331266121
22,-1.5833000531612942
23,0.5089291773695462
24,1.4387024543637743
25,0.5683883117076016
26,-0.5176618310585628
27,-0.06314086837493668
28,1.0157648133255068
29,-0.5569600754587039
30,0.018709410076242383
31,0.4168628596147953
32,-1.3839819812554628
33,0.36138346164098056
34,2.2574563105161785
35,-1.0742417056330895
36,1.5702767488836684
37,-0.4931819005292316
38,0.8980479038838225
39,-0.9404130690902257
40,-0.9650361033702683
41,-1.283965322785955
42,0.0217814145010653
43,1.5206863538149076
44,-2.059216265438761
45,1.9288364075879985
46,0.24735995745587225
47,1.2730386309692512
48,-0.7495222675602657
49,-0.7236459107707233
50,-0.2347253723107241
51,0.6475700708093677
52,-0.1913694625627298
53,0.23023851803626316
54,1.231340249886234
55,0.6002222500289169
56,0.39542584069177256
57,0.3013599542613896
58,1.1035860595726588
59,-0.3137699708556383
60,-0.4071505012737504
61,0.44528305319761774
62,-0.24566275918106317
63,-0.7960603879670296
64,0.21551357589293796
65,0.2898314034949754
66,-1.024257003343312
67,-0.2326844808331061
68,-0.5886508344341657
69,0.5690737576319491
70,-0.45584784722557503
71,-1.3521499207221415
72,0.03639176280710088
73,-0.20328602916787974
74,-0.8874789303789847
75,0.5945894400994063
76,-0.18115903887366258
77,0.40068620968224244
78,1.4503059502977276
79,-0.22102806927550311
80,1.7869693156161364
81,0.4891380173337758
82,-0.24084315405324852
83,0.14529831409669147
84,-0.7512874989757723
85,0.7655488745832226
86,0.8185129420368096
87,-0.12042343915116271
88,0.12407809756673804
89,-0.1951981863383292
90,-1.7311183282593996
91,0.6392614999932835
92,-0.40857416562056237
93,0.2775137443295459
94,0.39075803365639583
95,-1.7113234174760712
96,-1.4626272922388814
97,-0.5443206827182281
98,1.4993600952391355
99,0.2077808906884322
100,0.9090480950410353
101,-0.226094251051903
102,0.29477348311842727
103,-0.3121458215490782
104,0.7491796725460453
105,0.400805464210933
106,-0.2114955893892545
107,-0.8540656485972923
108,-1.2208317867611864
109,0.6292943444142391
110,-2.29828838699329
111,0.5801449496291697
112,0.8391350138288567
113,-0.30220488536388856
114,-0.3335734007083033
115,-0.9421775652780944
116,-0.7949684480029436
117,-0.17635186094045907
118,-2.5443870330631544
119,-1.117688517002041
120,-1.130855107117294
121,0.3615817931714882
122,-0.18902600892428212
123,-0.9238823392163669
124,1.9944295226042783
125,1.5552888554737705
126,-1.6892332880192376
127,-0.11070667615488272
128,0.20883383394976257
129,0.9089491289210492
130,0.23020363172346858
131,0.20376685294072505
132,1.700181487658178
133,-0.03364584392720582
134,-0.14391825861643026
135,0.772327806431552
136,-0.006923565041149438
137,1.2061133485474533
138,-0.36944202713997987
139,-0.027752656915116525
140,-0.3377684267750123
141,-0.5533678455149205
142,1.1100907162896325
143,1.2301002476346268
144,1.2483444246170876
145,-1.5911082501585148
146,1.4620291635750111
147,-1.4666979834231018
148,0.7295765537737093
149,0.024369229105540402
150,-1.2605400761153116
151,1.0057195987511165
152,0.36751499281674116
153,-0.11354859673494222
154,0.10089004214077013
155,-0.23449366378688596
156,1.1689134379936825
157,1.5484656364512337
158,-1.3273062486187008
159,-0.43884246033525903
160,-0.4147233961115093
161,-0.15511671103671
162,-1.831752277613101
163,0.24125113219862016
164,0.2247205919104207
165,0.20746314159280166
166,-0.31515099457186846
167,0.01899765473224113
168,-0.2280777197873043
169,-0.07904211368836833
170,0.2372909275676185
171,-1.38653971996805
172,-0.5678941268490219
173,-0.01104621034840525
174,0.8713756895949567
175,0.319844263901345
176,2.3237494448119778
177,-0.4737311612139532
178,1.3916098599876077
179,-1.5539959067470595
180,0.6714283414575526
181,-0.2367258281471354
182,0.6359871964221684
183,-0.198558120724163
184,1.312592598583577
185,0.08279398248616543
186,-0.022508518509325226
187,-0.1357179372960916
188,-0.7898703310951656
189,-0.6740383516183852
190,0.6981183879741275
191,-1.1787803534232457
192,-0.5990560452311278
193,-1.2556342444570725
194,0.5442897858764805
195,-0.43386750526156104
196,0.9379246279496136
197,0.3079659194713029
198,1.4353480949822703
199,-2.33440027011385
200,-2.810250624472019
201,0.9562348602632111
202,0.9781453479407372
203,0.6013679388562858
204,0.042785034355212304
205,-0.40082746080572706
206,0.0021814662074988167
207,1.509240476020456
208,-1.1241183968303017
209,-0.6966131435814882
210,1.0070380029094612
211,0.28678756945560924
212,-1.3530851718326635
213,-0.6578902797438462
214,0.23023076666814246
215,-0.6983516145093367
216,-0.33369791571774954
217,1.4675573757628992
218,0.4217408454377294
219,-0.3427558981898349
220,-1.389029121616757
221,0.3734636797435389
222,-1.339550502067099
223,0.5925009354338335
224,0.8983389658511318
225,-1.7573231913111846
226,1.1419745449484364
227,-0.729596943317655
228,-2.123574843331356
229,0.9534785178198808
230,-0.42048297552389213
231,0.28263145947988866
232,-0.5379771361548631
233,-0.2670281976679318
234,-0.027695483991562075
235,-0.5044065130408693
236,-0.14990598175234354
237,0.23730577035549527
238,0.897237641283471
239,-0.28893354682138206
240,1.0009850296822342
241,-0.4330241267721586
242,-1.2864026838728746
243,0.4214015311275809
244,-1.34869903697634
245,1.9723525773162924
246,-0.2553905781398731
247,-0.09341479383937346
248,0.39134808767371165
249,-1.1001547198503052
250,-0.07411055721936616
251,1.6938870846280465
252,-0.41070596455200525
253,-0.6014836811628163
254,-2.1107344448777954
255,-1.3662963555829788
256,0.5389848701598945
257,-0.8476293012011578
258,0.4050774477621113
259,0.3946078469475287
260,0.08398022536301797
261,-0.48764698330868317
262,-0.5770644948248682
263,-2.0115489595888434
264,0.1676557146622666
265,1.0128979960074171
266,0.438872869385702
267,0.9961244020340205
268,-0.8526134220573862
269,1.6763305580784822
270,-0.88135790988746
271,0.24154446940002394
272,0.7789185481210493
273,1.1762059783016365
274,1.2346302717518605
275,0.3144089545475238
276,-1.5071197522134199
277,0.4904870197180835
278,0.77171669012482
279,0.8928442499224989
280,-1.612777863828912
281,-1.871469160789819
282,-2.2415633720423838
283,1.323959239372228
284,1.1586016465219426
285,0.7377401784499913
286,-1.1677870990313757
287,-0.45674675749297
288,0.3683176082575885
289,1.3818437243679815
290,1.3254930366792392
291,0.5480336375222574
292,-1.0006838335034667
293,-0.14063879793848644
294,-0.21830563414720183
295,0.9341528913515997
296,1.1289436793429335
297,0.19092783651955436
298,-0.2255437579190167
299,-1.1265774224226206
300,1.0077420304130125
301,0.29998237778780634
302,-0.7849348590543563
303,0.2596069398991043
304,-0.4876989388282673
305,-1.6668518891461876
306,-0.2896204007355623
307,0.8142172433594781
308,-0.6686818049492711
309,-1.0116569837698992
310,0.2322259600427934
311,0.7143302090932893
312,-0.8362275402682151
313,0.10085452587849342
314,0.68727267207742
315,0.5717651895199602
316,1.4127490784998398
317,-0.3804008766897069
318,-1.891897024621053
319,0.42237597251488346
320,1.0138768558558136
321,-2.6478725109193046
322,-0.48879687261495447
323,0.47917784866034796
324,1.5450620144750529
325,-1.7444061827050257
326,-0.450388742468224
327,0.49192575073896183
328,-0.7719084001627272
329,0.7000594276687657
330,-0.128407890742964
331,0.6011559809857188
332,-0.3406374917806998
333,1.1866894772418455
334,-1.76644301029956
335,-0.7673896128802867
336,-0.36746874290774656
337,0.1565592779727094
338,0.19956541024051866
339,0.405906999755163
340,0.8541380419505549
341,0.9648356332073925
342,-0.22825784582259612
343,-0.07818022780669232
344,-0.5656636693383437
345,0.22383083739091436
346,-0.8067762646284118
347,0.24479250947244413
348,-0.2388064745521351
349,-0.27948190258670436
350,-0.07396214435940074
351,-0.00966955889537191
352,-1.2461527908197914
353,2.1860448796272225
354,-1.1090259195584147
355,1.4066810658476039
356,-0.188091600536886
357,-1.652668480542677
358,-0.050883000239573484
359,0.6341893271598313
360,-0.8767789901526771
361,0.2266247486898587
362,-0.27565177674712826
363,0.5657289861820483
364,-0.03173614840417027
365,0.4365242922858976
366,-0.858462289718227
367,0.45623099913113996
368,0.22690163920683482
369,-0.7084493208676701
370,-1.0771879463513818
371,-1.1051724123079838
372,-0.25076424597123026
373,1.293691344092485
374,0.28446286155952016
375,-0.9824426863036706
376,0.06502777997432307
377,-0.6635222381975883
378,0.109196820691351
379,-0.6508699335937917
380,-0.5659116736127467
381,-0.4721463911857411
382,-1.399514945833097
383,0.45078753348135786
384,0.10025896696229297
385,-1.7060169369707336
386,-0.47175606918929613
387,1.5311129231073597
388,-0.9903112444506954
389,0.6669917977111604
390,1.5470687445819227
391,0.2151875940666388
392,-0.07751621735998193
393,-1.4078098622120487
394,-0.5115813419662218
395,2.045309555043673
396,0.5427973404566697
397,1.9924632606840558
398,0.17029737265022976
399,-0.6737271603282822
400,-0.49967410761675524
401,-1.0688129926759116
402,1.2523619261246708
403,-0.47370090908042484
404,-0.42328542629340626
405,0.5829523718359599
406,-0.7987535073814156
407,-0.04163486792272053
408,-0.7959695504372624
409,1.5721712522980695
410,-1.155019110957154
411,-0.029660824714520473
412,0.2105853103370483
413,-0.06042631523462627
414,0.09592522626052435
415,0.36804473790705794
416,0.30415784488927144
417,0.35170539703652093
418,1.005099664965524
419,-0.24809370240524675
420,0.5082684368939507
421,0.6507615107919431
422,-0.21187082728892426
423,0.23235113633273285
424,-0.934656661581765
425,1.9853075045943394
426,-1.7797614061861657
427,-1.270017030001659
428,-0.2900321620271854
429,-1.110958047901076
430,1.0469302210869627
431,-0.3827197457079208
432,-0.6164774898600447
433,2.341457508946806
434,-2.189181637780819
435,-0.8316357021392755
436,-0.03676948549818171
437,-1.524944453640868
438,-1.2193857204147858
439,-1.0124840512833337
440,0.08032344358232069
441,-0.5019046055186929
442,-1.3427011588747804
443,-0.6560285939255417
444,0.03170649615918508
445,1.1018599148584007
446,0.5093449357704078
447,-0.10285287836510815
448,1.2124161906745692
449,0.9637854410210842
450,1.2237549444355231
451,0.42321772182488626
452,-1.307284164454576
453,0.6549237291934222
454,-0.8299112056824685
455,-0.8188075126937215
456,0.018125737976339096
457,-1.069299037001364
458,0.9284600815976911
459,0.9851930064512997
460,0.6917332026901319
461,-0.3732292239445347
462,-0.03172960204090847
463,-0.0167862482545027
464,-0.2760267320007719
465,0.47444297250430634
466,-0.0819724229802169
467,-0.6701620818803037
468,-0.09890670314522154
469,1.8867487797226743
470,-1.3968746570605406
471,-0.2742382791304214
472,1.3338532141929589
473,1.0500439020258117
474,-0.4987219302230377
475,-0.5295407923520097
476,-0.02477664830805204
477,0.5675700819026517
478,-0.3011720311300681
479,-0.4625768993470838
480,0.7438580152497885
481,-0.863569259029743
482,0.07387004442227862
483,0.1462649617683347
484,-1.6280047858691788
485,1.431130921648127
486,0.6783086273574819
487,-0.6461728069803208
488,0.9113373329083791
489,-0.2509777827713737
490,0.31468533104336194
491,1.042836861526216
492,-0.0984982668600427
493,0.4715549358003095
494,0.28192561038701847
495,-0.08286985270680769
496,0.1664795971166022
497,0.2909530033066545
498,2.5866496976997544
499,-0.902932362919135
500,-0.16033354391995935
501,0.09409525701174193
502,0.5270247602499457
503,2.0388142195166306
504,-0.030999870748012803
505,-1.1575536660278576
506,0.2770550789385038
507,0.9628886101267732
508,0.142823271335079
509,-0.7499571139779961
510,-1.4573998611242445
511,-1.1513447753683663
512,0.858234061508107
513,1.319181657868413
514,-0.5131416444508301
515,1.320416204671517
516,-0.44958274839794443
517,0.16592197959001442
518,0.3657671582258768
519,-1.1666854119265408
520,-1.4904982357435586
521,0.837528890168294
522,1.0273881574055688
523,-0.11394824033911277
524,-0.15848423010088308
525,0.7335327215784186
526,-0.2451425091146917
527,-0.17682848739101104
528,-0.19656385169078927
529,-1.1225747300109767
530,-1.267055002013256
531,0.7224256676196452
532,-1.327211836090946
533,1.762228536105165
534,0.5093799215021
535,-0.594585556043508
536,-1.3762234994548415
537,-0.6197808952178225
538,0.6995898413587041
539,-1.623946466748821
540,-0.48757183516076674
541,0.5784315195858434
542,-2.0006360468491127
543,-0.05234830900792442
544,0.16007273899611452
545,-0.822545962734373
546,-1.5180422351466012
547,-0.146906397257748
548,0.6828790635173337
549,-0.2060330279641045
550,1.0655965158750238
551,0.1469424985346819
552,-1.054627733107262
553,1.4248449659804896
554,-0.6487171464238035
555,0.7488293605380196
556,0.979379256352545
557,0.8507536802223248
558,-0.9286622415391396
559,0.5544774777579233
560,1.1191004877975264
561,0.4630871119539357
562,-1.0553515868879941
563,-0.8748992912687297
564,1.0687915524944875
565,0.6289303737875631
566,0.4610414271877583
567,-0.167122884745106
568,-0.5720015032860708
569,0.13113803452437622
570,0.31759110253012857
571,-1.320771439921434
572,0.03446234614806798
573,-1.6052194318571074
574,0.5430816432547516
575,0.1504087924259334
576,0.8510416135643215
577,-0.01596933819730717
578,-1.1842999890084496
579,1.090818178384267
580,0.6996881545643249
581,0.3857289500979606
582,0.2121868767370838
583,-0.5274121732826904
584,0.7517082603162977
585,0.29667375546636077
586,-0.14109627335469743
587,-1.0888105786806548
588,-0.04160655938774305
589,0.6790548039603799
590,0.35104105936262187
591,0.022346496899573243
592,-0.2376999329612821
593,1.500189757834522
594,0.13891895045419922
595,-0.5552699287639014
596,0.5923376820431425
597,2.0481328492210418
598,-2.7421856710612595
599,-2.344984225494821
600,-0.06244248198590707
601,-1.7101267269626585
602,0.34579491718536737
603,-0.5918034647728443
604,1.094477510616767
605,0.6026389912328962
606,-0.19072001031957697
607,1.5764783442744639
608,-0.28859731089957585
609,0.6203778185411766
610,0.5825746976149295
611,0.36425783410036994
612,1.1598480810840472
613,-0.8090489590058043
614,1.042829088461696
615,0.183096440878324
616,-0.6503812459585947
617,0.45517091535168963
618,1.932358365887401
619,-1.2050576929493255
620,0.44736230572716584
621,-0.664046916193292
622,-1.0925259890672823
623,0.7496534933489574
624,-1.7004374015627985
625,0.5716982515539932
626,-0.3470502831560047
627,0.11116220441992009
628,1.2009501425772737
629,0.375067502832918
630,-0.9601372111555457
631,1.3043043914204349
632,-0.5097341029516111
633,-0.7119111029574279
634,-0.6217604622729889
635,0.8351355672513157
636,-0.5142191006806529
637,-0.06658758545026916
638,0.062107195899835155
639,-0.15135885921854153
640,-0.21867504464164234
641,-0.7836234022562656
642,-0.3828525592920897
643,-0.8064315881869049
644,0.812430681066409
645,-1.2434930712584076
646,0.9315181501759238
647,1.3788710612881836
648,-1.055513694611373
649,-0.33328060657175235
650,2.01206003396212
651,2.1358929291145916
652,0.23908819478384624
653,-0.8905632451277743
654,-0.73148871367298
655,1.2537190240416463
656,-0.49737427807685275
657,1.1677229445996558
658,1.2672993586403334
659,-2.1971619686201853
660,-0.7275073457808645
661,0.08090174456556376
662,1.228898790213334
663,-0.5873678223241083
664,0.9654502761748094
665,-0.1649617207524915
666,1.0215485264061446
667,-1.4679779014041547
668,-0.5875492750128972
669,1.2788559478169725
670,-0.49482418514745685
671,1.7087745932001417
672,-0.1299696898876963
673,-0.18423608654543688
674,-0.6084248425505798
675,1.595534317438493
676,1.1234305210994835
677,0.17419276961230679
678,-1.8117958274547545
679,-0.24592944000856942
680,0.4716170044594943
681,-0.5477882333825574
682,0.46720436805970883
683,-0.7041854654141979
684,0.32152218728003223
685,-1.1331470382476374
686,1.5150190576362925
687,1.2185415790660379
688,0.7685448632089251
689,-0.7024209447611247
690,-0.25273463010877073
691,-1.547232691403881
692,-1.2931073971571136
693,-1.326168292445491
694,-0.5781257545560398
695,-0.3470694963535079
696,0.550386796397047
697,-0.30827606471982083
698,-0.09109242874429135
699,0.07101825317795685
700,0.8167826593917749
701,0.8813663394298555
702,1.422304223652059
703,-0.08079269006542233
704,-0.746994982725421
705,1.1027168018753384
706,0.23755766738626205
707,1.482935093147261
708,-1.8539821645976184
709,0.399563507812565
710,-0.835611016571411
711,0.4825514776001394
712,0.6274094202751392
713,0.7253161376658781
714,0.5039985023094298
715,-0.6431437432004273
716,1.4490948101605379
717,-0.9089699310410667
718,-1.7579371145324438
719,0.6429659775862229
720,0.7357453745394729
721,-0.2410729377869112
722,1.02791733720644
723,-1.6107000410250678
724,-0.34526536500312144
725,0.038970506777289415
726,-0.17468409170528787
727,-0.31863747058514913
728,-0.9158227556851257
729,-1.6181383618748066
730,2.028253706662473
731,0.3249001226262296
732,0.0009921692663914516
733,0.6484372815762418
734,-0.08106946445140473
735,2.4973839512833287
736,0.7641040485598198
737,-1.6997835054994461
738,0.4510000914971677
739,2.391487737535914
740,-1.579656144924666
741,-0.1880820251927222
742,-2.8230391696974397
743,1.4011386626751048
744,-0.5616133312466056
745,-0.04760845962669169
746,-0.9606936068845231
747,1.0601275545710012
748,2.0434620184168972
749,-0.050879179344311076
750,-1.8287533174079798
751,1.4234513652762066
752,0.09556001540534576
753,-2.650194305375731
754,-0.3346189869469105
755,-0.34231009592316486
756,-0.009357365528933848
757,-0.7058712336528297
758,-0.2158010441885927
759,-0.5804005546134949
760,-0.3210575360376957
761,1.612684406285893
762,0.42448798646807173
763,-0.7475929326361497
764,0.43399361081517407
765,0.36502269169894097
766,0.5217192003352267
767,0.7764938966148098
768,-0.7493952755030104
769,0.3290173330753685
770,-0.38653096556232813
771,0.16686091031691364
772,2.330291348123544
773,0.34697406929623265
774,1.0632799481591984
775,-0.5229580813733721
776,-0.3063808071967955
777,-0.8082227330124634
778,-0.7265885997609143
779,-1.3484629163079396
780,0.5692872186037272
781,1.0461945809976885
782,1.750296264934346
783,0.5923266699741712
784,0.8473630387591263
785,0.18497424732935697
786,-2.329679129698985
787,-0.7687772373040316
788,-0.19561464119573024
789,1.042016499322632
790,0.2619104440780209
791,-0.10433139938044089
792,-0.43139435711574947
793,1.9590548996356771
794,-0.4768708367439922
795,0.6403758655879996
796,0.10682372376836796
797,-1.1220409593461165
798,-0.6544733208115341
799,-0.874296348726487
800,0.00634955140720006
801,-0.7745867161885363
802,-0.6462615470869393
803,0.4722156678578715
804,0.8194954726095993
805,0.16953689447811904
806,-1.0662274686185822
807,0.7971787792467118
808,1.2128344717177355
809,-0.02771108446071091
810,-0.9991734378898993
811,1.1801652525247168
812,-0.42515032083915005
813,-2.684721961285867
814,-0.34697866887636897
