,mgwr_res
815,-1.9167864628686981
816,0.5629124478579931
817,0.6189124820527799
818,-0.020551223671160912
819,-1.083296399909503
820,-0.8547548620076864
821,0.5597740116691989
822,-1.2656933285583918
823,0.3652706669567115
824,0.1703359316929598
825,-1.4285874382062294
826,-0.10881762746545398
827,1.1626461019001155
828,0.779053839483284
829,0.0008482508638101294
830,-0.6320072486832302
831,1.862814821112736
832,1.3420217951631326
833,-0.37874602891309816
834,0.04276378736794584
835,0.8201293034846848
836,0.9696444935180355
837,0.2414399151146558
838,-1.0171409983557118
839,-0.2598088866947075
840,-0.4773899313931478
841,1.0713120100033997
842,0.6335093929184161
843,0.4011517173238728
844,-0.13417755577416512
845,-0.12953964080464608
846,0.9947221841006222
847,-0.5861758536310612
848,1.5463789627629865
849,-1.7913834967003117
850,-0.18941194554749696
851,0.2545350125848569
852,1.2756615000370441
853,-0.8172114701942836
854,0.007463325502861218
855,0.6653904279829796
856,-0.6340269719901408
857,-0.3848125463134031
858,0.04619654852726773
859,2.2536369289963223
860,-0.1739805370753822
861,1.2526919374109562
862,-0.40790929438563506
863,0.38562251222509003
864,-1.967466006356076
865,0.5791062263842295
866,1.144611153689051
867,-0.3660640354008935
868,-0.989575614747217
869,-0.4534955216274863
870,0.015217599921315106
871,-0.8753021001034127
872,-0.7925820310594078
873,2.0753727019203136
874,-2.2571356943420104
875,-0.5913371106992225
876,0.8981041540774721
877,0.502162722315231
878,-0.8727349728820426
879,-1.2745262631707646
880,1.2071770338132746
881,-0.7818512411606011
882,-1.014519906044609
883,-0.38723160114567134
884,0.21977215825243945
885,-1.591034268623897
886,0.55708135793118
887,0.9772473800893255
888,-1.337551167404343
889,-0.03009003465638127
890,-0.2057223990948609
891,0.29517909343712645
892,0.8727131469155402
893,0.160119704014984
894,1.1134078273261516
895,-0.015865468023299356
896,-1.3175037028331253
897,1.1683454736236727
898,-0.441754293931933
899,-0.29844993324039615
900,0.36791819936431214
901,0.3216808901572783
902,0.4769010442575472
903,1.2302144641307036
904,-0.23772637232303895
905,0.19606290668167325
906,-0.0034483456415879132
907,0.19213861511878427
908,0.3346906373513514
909,0.41434793330604514
910,1.712921893150411
911,-0.7464407899539047
912,-0.7804885817433997
913,0.7295532454185585
914,0.1950338065259666
915,0.5003322410101134
916,0.17474535028982796
917,0.6754825569071026
918,-0.09331072798518125
919,0.4639525059040952
920,-0.4226467907892073
921,0.34370527412424146
922,-0.6230070337725335
923,1.0855095801917634
924,-0.17079767656307077
925,-0.988815104518113
926,0.294892502793614
927,0.20650314950860538
928,-0.02600602107803418
929,0.5518856251513453
930,-0.19161260882102393
931,0.9495368974516234
932,-0.019791551214383363
933,0.04983159473046195
934,0.13846123062166615
935,1.595214882699156
936,0.12730434298139048
937,-1.0576608491995994
938,0.0016614651190282048
939,-0.2416532097397539
940,-0.7681340946077055
941,0.6505389566983795
942,-1.0426943930401458
943,0.6432084000368268
944,-0.5822754037619687
945,-1.0516761856332908
946,0.06918165021814626
947,0.2678363926384919
948,-0.5786639015744058
949,0.15400347228186595
950,1.2623586950721588
951,-0.30203188953391447
952,0.2475422258933735
953,-0.6240330140364214
954,-0.728425570750824
955,0.7312462566840674
956,0.9579285788745533
957,-0.43729325377510575
958,-2.654418025110629
959,-1.2509673443469795
960,-0.40855379822815374
961,-1.3958586793721564
962,0.33765047772500956
963,-1.2897039503677985
964,1.5817833092505884
965,-0.041283699813709995
966,-1.9604361991485668
967,-0.03893015909139397
968,-0.4854903692164525
969,-0.5189850247516263
970,0.59494439875232
971,0.07275811628631024
972,-0.4194682968970236
973,-0.3118383011891872
974,-1.8009414237389016
975,0.1505323522825126
976,-0.3706414488834328
977,-1.0229838408092156
978,-0.8223209560576004
979,0.39990055023561455
980,1.7250058214900643
981,-0.9821964262735952
982,-0.4984705254952835
983,-0.39794848244553904
984,-2.024458941861076
985,-0.12940026945633498
986,0.035988134396291116
987,0.5295855325637433
988,0.06845760387597188
989,0.3795035239217457
990,-0.6289960783431154
991,0.3991181598971858
992,0.6349520510141229
993,1.0431344052839857
994,-0.7901511571281925
995,0.8219598177795095
996,-0.5333721709058137
997,0.48458456860507226
998,-1.8082507092423845
999,0.5505361074181789
1000,0.5507435713392353
1001,0.9504850473827886
1002,-1.2266566343343253
1003,-0.6686666331018807
1004,-0.05214329371360105
1005,-1.28286895129739
1006,0.2843233244802592
1007,0.14455269455049358
1008,-0.29292167368596367
1009,0.20756354662237841
1010,-1.494438243590762
1011,-0.8227762208885632
1012,0.6105579638624565
1013,0.33688390553494063
1014,0.2530471217044705
1015,0.3126602190937988
1016,0.41158911024808065
1017,-0.7370737157182714
1018,-1.632415249324878
1019,-0.5659613679483853
1020,0.7583453018165329
1021,-1.351761240334807
1022,0.7669056755229322
1023,-0.9101754702317177
1024,1.483857397648375
1025,-1.7431018972363927
1026,-0.34278061238058344
1027,0.7750625791127543
1028,0.36279035356266487
1029,0.3033142864079932
1030,0.5926856709034714
1031,-0.9791932816191444
1032,-0.961547022207716
1033,-0.1345316309308433
1034,1.578706527134388
1035,-2.1479079004974464
1036,0.8328551950414882
1037,-0.5489521338504266
1038,-0.0016229622071746164
1039,-0.349985519166232
1040,-0.21463711299010413
1041,-0.19113611271850361
1042,0.20993257770707974
1043,-0.1705742208646588
1044,0.26960333877053966
1045,0.5346296053619688
1046,0.824034265863291
1047,0.7929283517992127
1048,0.6823043859473558
1049,0.02145063237925071
1050,-0.29642895347742754
1051,0.6272130795625888
1052,-0.6073797259325238
1053,0.5111388134602168
1054,-0.39360121940002646
1055,-1.9140184981322137
1056,-0.04621629445781261
1057,2.2573552659467273
1058,-0.7968873265589633
1059,-0.056969643971674255
1060,0.7730806579843446
1061,0.5303435119060391
1062,-0.35143276335658014
1063,0.4272002292034105
1064,-0.654802531486829
1065,-0.46244264035275023
1066,1.2566612964608659
1067,0.9243573320122005
1068,-1.5245085903083908
1069,-0.5052127526168286
1070,-0.2543299818437106
1071,0.35407409601866746
1072,-0.5069960051584981
1073,0.5069340974345973
1074,-0.38933517654566474
1075,-0.8590965880826957
1076,0.726474188382761
1077,0.08208962388329477
1078,0.9935619143938577
1079,0.9741325483215824
1080,-1.2107191676351654
1081,2.042550791375663
1082,-0.5227206650942978
1083,1.2241334111983186
1084,-0.7787272717794047
1085,0.12640263205802293
1086,-0.8440266003347416
1087,-0.5577153960281769
1088,0.35352785471812
1089,-0.5588264033390713
1090,-0.3210606373057394
1091,0.07807687617861059
1092,0.19974918820400944
1093,-0.8803839499388868
1094,-0.17692962353609723
1095,1.306917987936477
1096,-1.6522729562329197
1097,0.6634045878261312
1098,1.4046259875466394
1099,0.12424177570166073
1100,-1.0021282160868263
1101,-0.3953536636857118
1102,-0.7869227295561367
1103,-0.36089486938139514
1104,-1.1228982709863886
1105,-0.07374629683157607
1106,1.470890672625301
1107,-1.335299225064296
1108,0.510282043679272
1109,-0.6176563124994396
1110,-0.424618524797044
1111,0.13506419950434712
1112,-0.38525034105683353
1113,0.8428850593539541
1114,-0.30995695712020943
1115,1.3817609557834176
1116,-0.5073755301912892
1117,-0.14346207410853618
1118,-0.40900063683260574
1119,-1.0804820942690208
1120,-1.5056791974962072
1121,-0.746843422572625
1122,0.0724767105157258
1123,-0.139097959056244
1124,0.19251576494024292
1125,-0.083526617334031
1126,-2.2364801289841245
1127,-0.9781710024681276
1128,0.4583237482080522
1129,0.36744165717119576
1130,-0.4527745577179467
1131,0.41842313278890053
1132,0.043901140716547715
1133,-0.081346871016867
1134,0.47959698497176806
1135,0.16950707059037987
1136,-0.09402907283049675
1137,-0.7225912091499611
1138,0.39972592273654195
1139,0.060370203367082764
1140,-0.3195300197223527
1141,-0.7827133453471937
1142,-0.30569893272950677
1143,-0.11554483381984237
1144,0.8360421171175438
1145,-1.5587122488457397
1146,0.6616400856666705
1147,1.054327228700497
1148,0.875625246228183
1149,-0.8825919815207411
1150,1.357694977920106
1151,-0.8764540725326788
1152,4.125312063839021
1153,0.22517492629400804
1154,-1.6518832158510324
1155,0.042053799469027986
1156,1.0548913584597057
1157,1.626006843093483
1158,0.06235851732365294
1159,0.43413731127373256
1160,-0.5557480292581793
1161,0.8775300431345019
1162,-0.6120823209317963
1163,0.2919384876697113
1164,0.11078538803208726
1165,0.026225074832663786
1166,0.36815235866234897
1167,0.24780051174625672
1168,2.0174306171603074
1169,0.7611688053377863
1170,-0.28552665032959035
1171,-1.047279637879762
1172,0.374911463771884
1173,0.4754868076757284
1174,-0.696457625293891
1175,-0.4842377084985967
1176,0.7940623928857264
1177,0.09857273114388754
1178,0.4195974520250476
1179,0.5766064847674812
1180,-0.6436479471313874
1181,0.3520607750706997
1182,0.8179480551671467
1183,1.9167883044647371
1184,0.9906207370729274
1185,-1.9243786865885655
1186,-0.9376324334344345
1187,-0.7285403467136073
1188,0.013016762187127995
1189,1.7979306658935572
1190,0.1964945260757336
1191,0.8953324832730405
1192,0.453282257804271
1193,1.5344243709176784
1194,0.7403302408488175
1195,2.140535642182641
1196,-2.4735017246952724
1197,-0.9156680432291062
1198,-1.8567763012335012
1199,-2.017501858358284
1200,-0.7016519564112915
1201,-0.3423897031783485
1202,0.4605413972564012
1203,-0.8844969864716847
1204,0.017175346501336564
1205,0.2731476190939546
1206,0.5713318445848943
1207,1.1001071247551137
1208,0.20451173554950142
1209,-2.013300888702215
1210,-0.48985861541667397
1211,2.510334840698296
1212,-0.1939674460189983
1213,0.512209600741123
1214,-1.4487904684897428
1215,1.23490881830356
1216,-1.0350985327204438
1217,-0.7359521486187176
1218,-1.0005674977245096
1219,-0.12292686218216264
1220,1.2338895476799188
1221,0.20302946377375303
1222,-1.628610454638768
1223,-0.06356992870209721
1224,0.5431775569736601
1225,0.16162881030848775
1226,-1.154206265014702
1227,1.0321594356536412
1228,-0.28771127465886615
1229,1.2502158999950188
1230,-1.7816302624866873
1231,-0.5159202251624495
1232,-0.8706908672514091
1233,-1.0321930108957256
1234,-0.4068249415807337
1235,-0.3637331771713117
1236,-0.28496545470501333
1237,1.6442070856727562
1238,-0.04385946483005776
1239,0.27302303493036195
1240,-1.722469616947365
1241,-0.20984686141290965
1242,0.6165546588565194
1243,0.7114449177592084
1244,0.7261688331968941
1245,-1.9198615646616222
1246,-1.0197929153900098
1247,-0.40542897151111834
1248,2.3606283511294897
1249,0.8362955347061689
1250,0.7478110508005296
1251,0.6528917658548856
1252,0.009675470040859224
1253,1.4582355702203995
1254,-0.7055166501697441
1255,2.3421516337247317
1256,0.02103674017010304
1257,-0.7321776374495428
1258,2.4906983818070856
1259,-0.3992734318737252
1260,-1.9912329101376762
1261,-1.882210078738717
1262,0.2121191789569049
1263,-1.320959494338916
1264,-0.3421467516869727
1265,0.034163239457931704
1266,0.7557370366720682
1267,0.8595011351586326
1268,1.7142374383139058
1269,-1.8835356881964926
1270,0.4950467344935219
1271,0.4470388419507325
1272,0.3777029260041638
1273,0.6025770785763482
1274,-0.06603052568174661
1275,1.6634876805932155
1276,-0.031344360042418806
1277,-2.357934329790419
1278,-0.24674778935199226
1279,1.0420050807726737
1280,1.3181103769814166
1281,-0.9956490531639788
1282,0.8704041576256831
1283,-0.9181286567719217
1284,-0.029861929388391495
1285,-0.18461993421622136
1286,0.612728370684603
1287,0.1463542585437001
1288,0.594265552604601
1289,-1.841329882423488
1290,-0.3149682940227787
1291,1.5644085858309031
1292,0.0020299066464044557
1293,-0.9000863996160895
1294,1.0244121937766217
1295,-0.4251016132103618
1296,-1.7907852304893015
1297,0.4395282792711217
1298,-0.3047815246865706
1299,-0.4167863452223163
1300,-0.1813264370936758
1301,-0.448642681347619
1302,1.571793078825291
1303,-0.40776697386234995
1304,-0.3923910922342527
1305,0.8609447104382779
1306,0.5273199330373473
1307,-1.4296924950123158
1308,-0.6526810495806235
1309,-0.7626190897642173
1310,-0.9681857579556876
1311,2.6400450603937493
1312,-0.445531370220678
1313,0.472711272409295
1314,-1.5728632043179491
1315,0.6588149765180188
1316,-0.634249449561683
1317,0.19689198655665097
1318,-0.5529914387097334
1319,-0.608476172872038
1320,-2.4629124099327697
1321,-0.0018632496658872455
1322,-0.8101597174715662
1323,1.8193659303889547
1324,0.42740148443893533
1325,0.27285701130996554
1326,0.22405502049125037
1327,-1.055817473353554
1328,1.572086397193278
1329,-0.7337742600777535
1330,-0.9159984007647477
1331,0.28043171588081117
1332,0.8624336141921545
1333,0.686004811675339
1334,-1.2055212910932185
1335,1.4602775181898382
1336,-1.8496569564355307
1337,-0.9348939699974941
1338,-1.078992096156944
1339,0.5451735303382286
1340,-0.4284889803981944
1341,0.13407980762238225
1342,1.793852991534722
1343,0.02636552709362039
1344,-0.4853754541717339
1345,-0.6978729171311089
1346,-0.11888532107802585
1347,-0.8906483483730714
1348,-0.6865918386286931
1349,1.901032653487097
1350,-0.3729445325807581
1351,-0.7326630576181155
1352,1.606062542029118
1353,-0.8434262828557002
1354,-1.1634238713348513
1355,0.7075337708342133
1356,-0.7608501393772812
1357,0.8362043718076897
1358,0.001446162218677216
1359,0.4513170832854515
1360,-0.20117142284754053
1361,0.4767445813863933
1362,-0.4999772850074087
1363,0.05165761212901465
1364,0.8881144546785578
1365,-0.6816373699221616
1366,0.6766046560687187
1367,0.9007958281339903
1368,-0.1541235446676117
1369,1.2838402239621303
1370,1.536564184191251
1371,0.4041334691116081
1372,0.3136788593665969
1373,-0.8817813688431855
1374,-0.2341455545024962
1375,-0.7173425653847341
1376,0.3800763627550636
1377,-2.0837730741730627
1378,-0.4606386628238752
1379,1.8646357280469896
1380,0.400086197004093
1381,-0.4013972129056882
1382,0.7753634626800481
1383,0.41876693229942896
1384,-0.8054394575604573
1385,0.20472937080662312
1386,0.18114738897364324
1387,0.7120874368957386
1388,-1.8904316498786686
1389,-1.1864316789943656
1390,0.7912930493895205
1391,0.31343299470881547
1392,0.13330002167186517
1393,-0.02983074799158847
1394,-0.3767923625256622
1395,-0.5522278151799003
1396,0.0977495207809237
1397,0.6056382722719953
1398,-0.5159655858519002
1399,-0.35712827316601303
1400,0.4636056627443432
1401,1.3332914837601786
1402,-0.37853987944030676
1403,-1.5483913129627063
1404,-0.4785022469576754
1405,-0.31829149373904
1406,0.3902134827362991
1407,-0.8879854615443943
1408,-0.016118781946844463
1409,-2.5329137646170246
1410,0.6846600035042958
1411,0.4982460007950902
1412,-0.859214112637499
1413,-0.7094034426401432
1414,-0.5424300406722216
1415,0.4431275614657043
1416,0.9175090717100586
1417,0.3652666896729535
1418,1.7147278478197832
1419,-0.35767734729161355
1420,-0.0463216293836175
1421,0.47107278053540114
1422,-0.7658818511645462
1423,-1.2014135273140294
1424,0.6639560132230953
1425,-0.5969146786777162
1426,-0.4638038412066723
1427,0.1226183268376122
1428,-0.060437522631331175
1429,-1.5814600658373275
1430,0.007410578762668596
1431,0.27492354026905774
1432,-0.7562008019005997
1433,0.4340475092312599
1434,-0.6043978025527017
1435,-0.261362602682605
1436,1.074215545374146
1437,-0.5958156439919238
1438,-0.2840953085806589
1439,-0.6892734646840069
1440,-2.557139924697328
1441,1.793596434649063
1442,0.16971154999151383
1443,0.1986077286192085
1444,-0.41554688790841343
1445,0.0244216920709297
1446,1.1653735064300248
1447,0.2859794564362801
1448,0.9479723827981452
1449,-0.04804726499799794
1450,-0.6060104497801042
1451,-0.6441787185817578
1452,0.5506472418165047
1453,1.1610985612596672
1454,-0.5238573837667913
1455,-0.34636775700954914
1456,-0.11214971037260568
1457,0.026268857901301068
1458,0.9010182723139386
1459,-0.5203434569577992
1460,-0.8032281337041578
1461,0.06699871010280312
1462,0.4466024031179838
1463,0.5587170804276904
1464,-0.24498320180208877
1465,0.4024792985453225
1466,0.42039498534626785
1467,-0.09594580049397239
1468,1.5047518414585053
1469,0.795233336570625
1470,-0.6856124865819224
1471,-0.03861581493220445
1472,1.102748926297076
1473,-0.7139615567244242
1474,-1.7091805818646075
1475,-1.0242405590470676
1476,0.11786199174582768
1477,-1.0705050723468017
1478,-0.9844372649480704
1479,0.35905113121947363
1480,-0.6213963189721028
1481,-0.3197339810958221
1482,-1.0485685984920528
1483,0.6285726251385872
1484,1.3372458790986022
1485,-0.6145027378068066
1486,1.3200167226803587
1487,-0.396614976989345
1488,-0.8378962802619365
1489,0.3207176631472497
1490,0.4861538854068854
1491,1.8481735469660259
1492,1.0287326875277651
1493,-2.407771378496011
1494,0.32330924953838647
1495,1.6712582431359833
1496,-1.1056069192113975
1497,0.8414856832923143
1498,0.5130455167718324
1499,-0.11365278139622603
1500,-1.1426383072525796
1501,0.9850098801464884
1502,-0.35140788424192415
1503,0.022779580303748048
1504,0.1486244195213624
1505,0.6109277171919203
1506,-0.33624303049552484
1507,-0.5399342135984715
1508,1.946578255254481
1509,-0.909423666623348
1510,-0.39525369612717726
1511,1.5857964615660118
1512,-0.07118573747873091
1513,0.7713257418329845
1514,0.8275433218636512
1515,0.10997237208961308
1516,0.3452036923987529
1517,-0.9447687088020253
1518,1.4378332799216957
1519,-2.4409416233176193
1520,0.7261377691625082
1521,-0.4330124115181291
1522,1.058446286914784
1523,0.7427123274600582
1524,0.2728440566887427
1525,-0.29455196050157717
1526,0.2535742670679829
1527,0.3135361173062138
1528,-0.5079300810004939
1529,-1.22338726007189
1530,-0.231132042159238
1531,0.35755625011193537
1532,-0.7186501430312515
1533,-0.30427536708131875
1534,-1.1806080457687447
1535,-0.4666768893357367
1536,1.3378828654206782
1537,1.6549343748209697
1538,2.009799754078966
1539,-0.47397720107292574
1540,-0.2200658374212794
1541,1.982206874754704
1542,-0.766467450701089
1543,-0.29490139706757645
1544,0.1995884724877217
1545,-0.9286655492015954
1546,0.7060839384565886
1547,1.488089036835329
1548,-1.5273648818775354
1549,-0.9730093690389472
1550,0.08673962235571397
1551,-1.0185444432548911
1552,2.3818292072616023
1553,0.13293337609641043
1554,0.014112735792721653
1555,0.12908400604328718
1556,-0.1920533008905565
1557,1.1453751022606897
1558,-1.1249779029225508
1559,-0.360030109638244
1560,-0.05895094615801222
1561,1.368102918231521
1562,1.2222865373581469
1563,-1.2619179316112066
1564,-0.6980063145510242
1565,-1.5426818817877122
1566,-1.2716051302517002
1567,-1.3076202307011144
1568,-1.1850191572356286
1569,-0.7609150481407754
1570,-0.7609244054322932
1571,-0.8921554446640059
1572,-1.430164229440547
1573,-1.929619157101718
1574,-0.05940705242709621
1575,-0.20385344914421855
1576,1.0798459316226852
1577,-0.4093654343673703
1578,-0.10661532597165113
1579,0.2582041519223184
1580,0.6787345354131267
1581,2.1000834980740644
1582,0.2854255675464623
1583,1.629403969177094
1584,-0.5804666777506833
1585,0.14657372860235374
1586,0.41413993036500907
1587,-1.1077573585590414
1588,0.7157951208438589
1589,2.003209013272889
1590,0.7554831591075422
1591,-0.47093588370503703
1592,-0.5744039641278825
1593,-0.5084630323647386
1594,0.2064934881051772
1595,-0.33799287197653305
1596,0.8336559186946269
1597,-0.062278018247719835
1598,1.1253851851900754
1599,-1.21019838555792
