,sem_knn_res
0,-1.9497663532171643
1,0.43099493330298744
2,1.6730740444593772
3,-0.016086322725001323
4,-0.41560353153213125
5,0.08849940559381342
6,-0.15414303350052772
7,0.20504008451152234
8,-0.9388329552402974
9,-0.7930583614857747
10,0.41078947764760176
11,-0.37664077096952875
12,-0.7754942027273242
13,0.9244610058969316
14,-1.2320165358887287
15,-0.38224708158897114
16,0.8473479685208894
17,0.8987628410471173
18,1.4917694649213136
19,1.1682345324491779
20,0.17282847178848387
21,0.5731561440943047
22,-2.1416324604659676
23,0.769838380162911
24,-0.08587324105222449
25,0.1779982804071173
26,-1.9571468265151755
27,-1.55871129373017
28,0.836074617381549
29,0.7274806812303289
30,-1.997102276415464
31,-0.25363358894114074
32,-2.0977895730213296
33,-2.929405113101937
34,1.7422754811369907
35,1.3496474695493448
36,2.3490715076881536
37,1.0003301156865756
38,-3.157927413842515
39,1.8454299485057462
40,-2.1127726716264412
41,-0.09684131760614056
42,-0.22843358303087868
43,-0.18124334425917477
44,-0.3431322777001248
45,1.9155935298656561
46,1.6172157820448574
47,1.3263651138870363
48,2.2932491326630537
49,-1.6445928472703288
50,0.9034998987910936
51,0.04328519083195381
52,2.260642303795166
53,-0.21346253922053304
54,-1.0445083797042476
55,0.7678829062880108
56,0.10617834339411181
57,1.3243862012841023
58,0.1708345517762731
59,-0.8147715553203526
60,-0.5279507713896668
61,-2.156547016188128
62,0.226979489624763
63,0.3618251032258568
64,2.565083464263613
65,3.2294466074983825
66,0.1427046063233144
67,-2.1968933529910206
68,-2.836482675007435
69,0.9969303750049971
70,-0.9817981827101647
71,2.5044183475851782
72,0.529816220310072
73,0.548344429163921
74,-3.9462177832552143
75,-1.873894374154725
76,-4.207346052972986
77,-0.49262690199351544
78,-0.41915021535277197
79,-1.4924934729627837
80,-0.23420502723904757
81,0.7767642902544285
82,0.6875512780085932
83,0.25235845128676193
84,1.308007604438194
85,-0.6283055340590268
86,1.2903744410896878
87,1.2678161665521548
88,-0.11009124876689236
89,0.0505796569610224
90,-0.4417865917630668
91,3.513464982029191
92,-1.3961331838193263
93,-0.021384824950285042
94,-0.3359675569043177
95,2.164074884533388
96,-0.7462028450349102
97,0.2708727801893453
98,-1.496492987494058
99,0.10315139773125986
100,-0.6653311622423039
101,1.4376304651851046
102,1.6258218333587289
103,-1.3390687107180028
104,0.727095745758907
105,1.8817220864512652
106,-2.151275559178074
107,-1.5518814491384623
108,-2.2339633503941556
109,0.9951380699206607
110,0.9651761524828344
111,4.6886889647223935
112,-1.7022894972718614
113,1.1788955986131753
114,-0.8655438270718658
115,-1.2108577827879172
116,-1.098758419340409
117,0.9822714407093625
118,0.01526316504157832
119,-2.3665854670811486
120,-3.430105995327496
121,0.5646673698211547
122,-1.264957059004222
123,-0.0029987730652766276
124,1.3590265128766044
125,0.5087462704462886
126,0.7517031426751412
127,-0.5940281112360197
128,-0.8174352133644667
129,-1.0278839950453926
130,-0.12406024904328705
131,0.4587699291683264
132,1.6460625420518544
133,0.989713437503208
134,-0.9110835798096392
135,-1.9624442997938438
136,0.8276504338661174
137,0.00946145808554516
138,-0.8393903003940746
139,-1.4226830742452221
140,-2.088265711156521
141,1.1276687102410785
142,2.47520026143775
143,0.8643920046925494
144,-0.3634067716925776
145,0.2609809532019076
146,-1.9028874043972142
147,-1.08809359619963
148,-2.6609879722475305
149,-1.1775147645101656
150,-5.092007763101512
151,-2.239863568285397
152,-0.06298549566426415
153,-1.8033774778369456
154,-1.4143483559208543
155,-3.2440039267121854
156,2.1700214644744404
157,-0.6883273077432808
158,-1.06708355525471
159,-2.0983809847087853
160,-0.15438040058639416
161,2.192516502173054
162,1.4074546387010016
163,0.2662827157844165
164,0.46047776617514946
165,-0.7518034487667814
166,-1.808342116586383
167,0.35424321113397617
168,1.6481247314826126
169,0.8744479803605036
170,-0.1364541388758438
171,-0.8120318467453767
172,1.6651245371129493
173,-1.0597295738730104
174,-1.4538436948848696
175,-0.1705088440589927
176,0.34617996751834224
177,0.03367612103525397
178,0.8106787011895202
179,2.3487118217645127
180,-0.3649527687908226
181,3.847403261175249
182,0.12102680020361142
183,0.5877802851525168
184,-0.8082639680905968
185,-3.427646744460699
186,1.791682630726886
187,0.06365236488062598
188,2.3349057430261047
189,-0.5649541605470694
190,0.4122270439818001
191,1.142781582443803
192,0.8069102931929872
193,-1.8127063505191412
194,2.954322820652985
195,2.90459454230094
196,-2.660156213623255
197,2.3064114342773334
198,-1.085799675546347
199,0.2346792694801828
200,-3.2399156412580976
201,-1.018622253256697
202,-1.7894692248835566
203,1.1194350769717683
204,2.154575485989274
205,-1.6777630942677817
206,0.6225566621129915
207,-0.6770996960766152
208,-0.7380230182934158
209,0.9166895523643454
210,-0.4420295833698453
211,0.2287172961392936
212,-0.29702498080384987
213,1.7251987212948097
214,0.785630725752976
215,-0.23734507159544488
216,0.4594424581854022
217,-1.5213920165968007
218,1.6553378109140726
219,-0.9806044108155387
220,-1.170827540139161
221,-0.9847996502953809
222,-0.07596593581827224
223,0.2792550982464966
224,1.8757216148614928
225,0.3428350066983752
226,0.9374189235425205
227,-1.304522484862829
228,0.4170602042511282
229,-2.51369840044392
230,0.17713881186742753
231,-1.1813250885477358
232,-0.07453188688830226
233,-0.4156327488017124
234,-0.8073275857580293
235,3.0314154201221726
236,-0.8561520255534265
237,-1.9792884267051876
238,0.8340864574987426
239,1.6435498429085436
240,-1.4921052102109487
241,0.37904436112769474
242,-0.12963509911507046
243,-0.16161917927262517
244,-0.7016379872491438
245,-0.8439691477895099
246,0.6892698478253457
247,0.4440247997046044
248,-0.925764745855641
249,0.532966237481102
250,-2.3113942683004858
251,-0.6697845194019936
252,1.2101588742416758
253,-1.8064781172279658
254,1.7252010862660803
255,0.49989507605597316
256,0.24018313159241061
257,-0.5549095527877057
258,-0.2027360382191677
259,2.2389785335520256
260,-0.41555557569644413
261,-1.5466700599557255
262,0.2974454752974045
263,0.4892698714274333
264,-1.6248160686563256
265,-1.1607098716775743
266,0.0075429881817266065
267,-0.09508344872593755
268,-1.2433202076368794
269,-0.0817188981338739
270,-0.3579864548185505
271,-0.5227465177988789
272,1.6792646922795056
273,1.0401378909281283
274,1.376395911535081
275,1.4677788878315592
276,0.07174045627300703
277,-0.4232891806181647
278,0.2571616399980107
279,0.8070329482214659
280,-0.9457093331583828
281,1.2659745177738295
282,0.1683734488034968
283,0.33844494042041623
284,1.2023125145125166
285,1.9402501534912162
286,-1.0608455461308215
287,2.083733680646204
288,-0.9558246594813752
289,1.7893219129851512
290,1.5441709877284846
291,1.3074695502241713
292,0.5160197295335
293,0.16504783023651676
294,-0.23793027560959928
295,-0.38373710591297744
296,-0.34150448489914237
297,0.4082652072301485
298,2.3984585969725236
299,-0.8927692036422922
300,-1.7699846014972418
301,-0.03859422982509331
302,1.9586142819218701
303,-0.0848235233446214
304,0.5231128647825082
305,-0.8930616487430816
306,0.2739245019591583
307,-0.18164965343772344
308,0.9984164257347444
309,0.5005486850355751
310,-3.0898474280908874
311,-0.8338521003803375
312,-0.2087957584315492
313,-0.4788975557238689
314,1.1017994972801084
315,0.330408715653293
316,0.7918275634503182
317,-0.16696974127470982
318,1.480265947405399
319,-1.5375351273764684
320,-1.1808969419561222
321,-2.306954223892447
322,-0.22703203016250117
323,-0.9520714404400412
324,-1.3774274185992414
325,-0.4542698880781625
326,-0.4829036707891332
327,-0.5125689272627746
328,1.003433957565265
329,-1.9194142881834744
330,-0.5220964721209239
331,-0.00588612360424523
332,-0.187974548380899
333,0.08107754961667246
334,-0.7630939482264453
335,0.27146295860272573
336,0.8107744727786445
337,-1.3951157075831673
338,-1.478451719417821
339,2.4992024936073527
340,1.3973009089879787
341,0.7584842684709154
342,0.766146836602575
343,-0.7597420946322935
344,-0.7842759657677784
345,-1.3538414105986072
346,-4.299446865568024
347,-1.7279850066431064
348,-0.4028579944610715
349,-1.7547166178473526
350,-3.6841856869095464
351,0.7376834137376843
352,-0.1419954751579875
353,1.1710459639779827
354,0.1800232349038292
355,-0.971888345726916
356,1.4586626893986718
357,-0.7936767879767747
358,0.40990890397661783
359,-0.8320867785412469
360,-1.6072764834088307
361,-0.6642913533297929
362,1.0237217252514335
363,-0.7576546858408307
364,-0.5198048920903898
365,-1.3713722592027449
366,-0.42744106968114537
367,-1.236343801497445
368,2.5397069462961945
369,2.70821527431979
370,-0.9808296069109427
371,-0.7884130995426218
372,0.36691382589860533
373,-1.225153820755624
374,-1.6751912916345657
375,-2.973238279584584
376,0.7126322277703113
377,-0.29077426501199366
378,-0.969321623323382
379,1.5373945817824501
380,-1.5289029082894428
381,1.4724943880316275
382,1.3273532399951338
383,-1.1419160408211755
384,1.3844707128205727
385,-1.960349881212903
386,-2.568416856235114
387,1.671919145009208
388,2.056616387217756
389,0.47111649303515424
390,-0.4946235412298185
391,2.9228985271256676
392,1.2109617078440593
393,0.7665467797400728
394,0.1746104207992265
395,-0.5340506783100618
396,-0.07856649235468327
397,0.73805369580329
398,1.6332902262887734
399,-0.5251108388230115
400,-1.6210902632873552
401,1.9443072230700225
402,-1.1245628968127506
403,-1.4582290579015253
404,2.6265223035181644
405,-1.291865846571939
406,0.5935574480373934
407,1.8500940975064912
408,1.156881788600425
409,0.6938536195661247
410,-1.0117029871330392
411,0.876798286658542
412,0.3873036408126901
413,-0.6849076702676862
414,1.5114981715552083
415,0.04837390770934524
416,0.6674155486048509
417,-1.3064632425105336
418,1.7819273756085112
419,-0.8924237363764185
420,-0.5962617880437604
421,-0.2898636367045733
422,0.5080296384372905
423,-1.2119413487438475
424,-2.2679417745657506
425,-2.6887486267600833
426,-0.3476607418063984
427,-2.304783070065362
428,0.9975965282761331
429,0.29929637940856013
430,1.2627162433427799
431,0.8475500170836652
432,-0.5412514065716991
433,-1.5795006442922195
434,2.502090403950212
435,0.36474276844719744
436,2.0900832846229815
437,0.1227058535577562
438,-1.5817954509073227
439,-0.3837513374642595
440,-0.9939769856615179
441,-0.6750685909802633
442,-1.5192945916187175
443,-3.9445942624493004
444,-0.4001991638120459
445,1.9785067286278384
446,-0.8685317966919639
447,0.5721883681117093
448,-1.504210822372258
449,1.0327240004233187
450,0.1454646797605097
451,-1.9041190149883345
452,-0.34957333322951156
453,-0.8990760504857169
454,1.927376524010172
455,1.8035078482591271
456,0.39081436332336295
457,1.3403311958893376
458,-1.8315420756777359
459,2.409184156331456
460,0.600415165996186
461,2.4703839838132073
462,-0.5507066625964653
463,1.7485739571653824
464,-1.1615510364600863
465,1.11204288167317
466,-1.0191404664472465
467,-1.073328033200001
468,0.23664639406090082
469,1.453536219426465
470,-1.8080567932417937
471,2.068082934425332
472,0.45223037671762034
473,-0.1550619637780919
474,1.7108245299700622
475,-0.26283899110733255
476,0.09002788949810547
477,-0.29703560488672687
478,1.1216229115253282
479,-1.7644547282688463
480,0.3486424326360468
481,-0.19067032950935225
482,-0.01797247870789942
483,1.2477326259748112
484,-0.5263653217050885
485,-0.9349813517625236
486,-0.10478357807043359
487,-0.6060836847448161
488,1.431885647115933
489,3.242615195104235
490,-0.06882419369834691
491,-0.2249011430100274
492,-0.31403770934197994
493,-0.009324739005302729
494,0.26580259874714907
495,1.467359562424216
496,2.648902700946171
497,-0.6106014182866725
498,-0.6090680036037911
499,-0.16535405252526603
500,-1.0174564890460447
501,0.5490290405120728
502,2.4894188806218143
503,1.2914917464317373
504,0.6168226695597896
505,0.27094276304602316
506,0.09695146276947597
507,0.7962268774104402
508,-0.3474955659191051
509,1.1438741603976914
510,-0.5915506906403472
511,-0.3152726849787969
512,-0.11152462074845171
513,0.43790038037027945
514,0.4538637665085188
515,1.3924793167267773
516,1.488922215939239
517,-0.1612096389653861
518,-1.3694366733779344
519,-1.0067201147634153
520,0.8650367002652335
521,-0.7947263771323997
522,-1.4756257821536347
523,3.7106303087252264
524,0.6123094166806016
525,4.311124426707221
526,-0.6840484022723909
527,0.6191678393140982
528,-0.7634249522166308
529,0.5119725885978881
530,0.9810643774063523
531,0.726093326134607
532,-0.10836926486023235
533,0.17111892088306968
534,1.035118638579821
535,-0.6303320776998105
536,-1.5959111239661852
537,0.4878815805064033
538,-0.8633625974367157
539,0.9071707893299517
540,-0.5387900024998445
541,-1.3204306510137822
542,-0.31475882889054896
543,-0.9526577607890603
544,-2.6882011932053103
545,-0.1849431476931605
546,0.8568579493996616
547,-1.58292623989471
548,1.2504076462545886
549,-1.6883624976153466
550,0.2924689069834234
551,-0.11406514300631132
552,-1.047107764612378
553,0.30893911217505066
554,0.14333962533683509
555,0.16762133333766938
556,-2.4226786969767145
557,-1.264650716232684
558,0.15348319493406937
559,-1.4453281375042906
560,0.4307721142906724
561,-0.5235412279778185
562,-0.6183169785319542
563,-1.01217049206567
564,1.1479507745393949
565,0.8163601602589805
566,3.406177858074316
567,-0.28286758527742695
568,0.25199273675729583
569,0.4697059984962124
570,0.7159142608654632
571,1.7048299722870999
572,0.35646685408345613
573,-0.33966711773385105
574,-0.10539896372048063
575,0.9713184388695631
576,0.5861076403047567
577,0.1592569032989103
578,-1.0200722358860068
579,3.151857969335021
580,0.20467821847620032
581,-0.2362370543353152
582,0.27207946385115644
583,-1.2745212320285784
584,-3.0625030786251872
585,-1.7076726633095145
586,0.8672531033791383
587,2.6931911141814235
588,-0.8773322825710996
589,1.7331832176875759
590,0.6439734889653788
591,0.8828131069326242
592,0.17974795582485115
593,2.1475211106728116
594,0.8229761782777565
595,3.3274393760322774
596,-0.7898233121080466
597,-1.114241226197362
598,-1.591938854326677
599,-0.7720644004423148
600,-0.8257312310887864
601,-0.18605369373401248
602,-4.13180053989954
603,-2.5015492690252934
604,4.438906815727125
605,-0.8655496123905041
606,2.6153509741989103
607,0.8720164383407154
608,-1.8318943283444318
609,2.5340391270801264
610,0.49679095440255927
611,-0.2625652626395665
612,-1.7289679782738119
613,0.5668341301090358
614,0.7947808848121771
615,-1.93480019498317
616,1.0755640065457281
617,0.9233303108462594
618,0.7482777487264656
619,1.0213271384828677
620,0.9893796087288611
621,0.11573825168445886
622,0.8340514752324445
623,-0.6687174170599852
624,0.09537855381029273
625,1.373143185643806
626,-0.6875818952790894
627,0.0284137888627512
628,-2.5742800594705626
629,1.1655154852529308
630,1.708398565280092
631,0.11073021497080782
632,0.796776823005215
633,1.181561297211743
634,-0.916138494847054
635,0.21842510982356234
636,0.6444669728396488
637,1.5008447676823407
638,2.032418878646563
639,1.2865250800325445
640,-3.000646178456233
641,1.6261196520363852
642,5.416422040301226
643,-0.8088437497561685
644,0.48624022706826264
645,1.1615634219700812
646,-0.6138056301454693
647,-0.16407500883843218
648,-0.7123449937188082
649,-0.551389018806848
650,-1.1022041723419973
651,-0.2326014412006414
652,-0.047959580462385354
653,1.7894522657313705
654,-1.233981336887148
655,-0.8061185557434898
656,-0.5374741882071487
657,1.1552862583814365
658,-0.35644084608854265
659,-1.7306065751070574
660,-1.490459878274295
661,0.8156295084422969
662,-0.0076320881348847305
663,0.41701929630857776
664,-1.6233307868998341
665,0.19937869608393682
666,1.0535661234890674
667,0.07110033222294299
668,1.1948463494297992
669,0.09085285645664654
670,-1.508997549713801
671,1.8325536656851527
672,0.5149508738411945
673,1.5406602152417008
674,-0.5714977987620398
675,0.7789917459364822
676,-0.2318309748858693
677,-0.6393672042810735
678,-2.1638097086697807
679,-1.1640470190426697
680,7.0711477597080945
681,-3.2588294089207612
682,-0.9579393424860154
683,1.2495396410081938
684,1.746404344644134
685,-2.057418909619564
686,-0.6338770588597304
687,0.4721394132543768
688,3.884242881244353
689,0.08101388414998123
690,1.17885162651683
691,0.8353895450530857
692,-0.3367497181960677
693,2.125490769648901
694,-0.8952386316715474
695,-0.26750904651858454
696,-0.1717502174940322
697,0.49744278233358397
698,0.1946862880288433
699,1.969153925607408
700,-0.22091941247719588
701,0.38124134767777484
702,-2.627966379611107
703,0.9511275181348497
704,0.05692161068869567
705,0.29870850642175034
706,0.718406793468036
707,2.4194139776799464
708,1.216608168563104
709,0.1400841894843854
710,-0.08085366104859992
711,0.00537739942011517
712,0.7542577716446637
713,-1.228452015114569
714,0.5350025686634274
715,-0.11846972399493799
716,-0.3159537759226156
717,-1.2841141810293353
718,-0.9551370624962997
719,0.7822877686463154
720,3.1932670408418473
721,2.587458057160489
722,-1.2762530923474975
723,-1.0909681783266463
724,-3.748016182707877
725,3.2352655502562535
726,-0.18267243726066895
727,-0.5153041080753358
728,-0.0056308833704723504
729,1.0844345850825434
730,1.9398805546055116
731,0.45678932826784546
732,0.33111637664424687
733,1.9379156621447113
734,0.02570445574753566
735,-0.7351284265754299
736,-0.24062204829487932
737,0.7287645927688808
738,-3.235145894379701
739,-0.8441608247168523
740,1.456096413975869
741,-1.0792085559525024
742,-0.28277552292554387
743,-0.010425836471536998
744,-0.8462869085302351
745,1.0801129249037253
746,-1.1673210462324888
747,-0.03104099734573007
748,-1.2727023112849607
749,-1.3886468363956328
750,0.1757283576783717
751,-0.31785629109731994
752,-0.9813649255679555
753,1.949477264254309
754,0.5193212019287342
755,0.961371807324184
756,-2.6457411019656134
757,-1.5587806266923525
758,-1.273940944992733
759,1.5840297474469511
760,2.7911293700570696
761,-0.5535373016346914
762,-1.981688566719392
763,0.2377465469623965
764,-0.6868564172269085
765,1.8665352408019509
766,2.6559339966839373
767,-1.4008423742191922
768,1.6678764961985337
769,1.4630024991963142
770,-0.37872217996344004
771,-0.6598279295408955
772,1.4532090157014923
773,0.12563296454866868
774,-0.723740684771478
775,0.14626524339663827
776,0.7734544972624273
777,-0.7912072431472152
778,0.23570846056986725
779,-0.14445551731640868
780,-0.15649319039919596
781,1.0888498369463868
782,1.231849496168337
783,1.0004056176408958
784,0.5021727976854675
785,-0.24129018643273514
786,1.7195744602506329
787,0.599539962553856
788,-0.422581214719709
789,1.4343623705690303
790,-0.08068750672033387
791,-1.1050076415682226
792,0.5147665497074176
793,-1.0417962605281188
794,-0.8465564122939582
795,1.224492409002059
796,3.352560118691956
797,-2.5588058186884934
798,-1.1315993463437266
799,0.3174788141247526
800,-6.742274640023926
801,-2.813342697211862
802,0.06999536131170908
803,1.1907966544248116
804,-1.7315224302951635
805,2.7444291945195367
806,-0.4408060834176496
807,-2.3134780880038264
808,1.076531954399522
809,-0.40859364216206207
810,0.7746530409818183
811,0.9250853651521405
812,1.1370454632470695
813,-0.7054099877800303
