,sem_knn_res
814,-0.04427106895313826
815,0.3775473449554869
816,0.16472152548845193
817,1.1372575338774515
818,-1.0414326657669242
819,1.5645771689047374
820,0.7266121602733414
821,0.13847001479010118
822,-0.5539640676753327
823,1.9816328881953627
824,-0.039371478648149605
825,-0.897427838626852
826,0.7735229342959116
827,0.3442634452559261
828,2.1546950939266765
829,0.47559216803657145
830,-0.2286613813741739
831,3.036090638610276
832,-1.311745348583064
833,0.5018681919935294
834,-1.4013593913569529
835,1.0244673342478838
836,-1.2681884727147206
837,-0.7715836477161159
838,0.45940650996884297
839,-2.347530518470709
840,0.8387275112748239
841,2.5364015294141087
842,-0.8633565075619948
843,-1.4338561474272482
844,-1.5356567213985208
845,-0.35436631079361935
846,-1.223130594977984
847,-1.372164307686821
848,1.4536864366569922
849,-0.8709581174697925
850,-0.6243666163715189
851,-0.39447054010105853
852,1.366581298721625
853,-1.113071866036841
854,1.236128016522904
855,0.18837442911739335
856,0.1430176169442386
857,2.418371574473824
858,-0.29568751869407456
859,1.1498883453023439
860,-0.43340033284238433
861,-0.757589993299675
862,-0.11175292005608706
863,-0.7875128080679923
864,-1.6879143225937845
865,0.03138972951646335
866,1.3966546453519388
867,0.6246880769822466
868,0.012399960285482403
869,-1.3045623694232487
870,0.21753244128928872
871,1.436550360089882
872,-1.349569713840875
873,2.4305494853936125
874,1.9002976781389247
875,-1.2499866299995508
876,3.009857553116799
877,-0.7339315142010918
878,-0.2862867229763078
879,-1.039639078612945
880,3.303750090912162
881,-0.4516421351505585
882,-1.4454433307218206
883,1.001127399089666
884,2.4145970215977135
885,0.3164392924886226
886,1.7501406182144026
887,1.244016839280013
888,0.04441704374597899
889,-0.5794565603315893
890,1.4889603033672865
891,-1.891736252750667
892,0.8750014837811064
893,-0.11570691465463412
894,0.5837568019204309
895,-1.7204249911387235
896,0.3818485227213112
897,-1.6505764293921668
898,-0.812252161567985
899,0.3048058098188004
900,-0.5513973245301369
901,-1.3741966979328315
902,0.23157678965957001
903,-0.09322064094731125
904,-0.6942584016538591
905,-0.3819105116525947
906,-0.7593125051397761
907,1.4284510354171087
908,-0.09236377843224464
909,-1.5999073875014518
910,-0.4618504054993948
911,-0.6958991532089511
912,-1.2185143546959094
913,0.035428184044349664
914,-0.4507342344043238
915,-0.37943517047820097
916,0.07829748376952088
917,1.4048660466085612
918,-2.600951309694163
919,1.3126366316945586
920,1.048527695067225
921,0.5673956773929335
922,1.9280650934300771
923,-1.3137050245000546
924,0.7789070342796409
925,0.7312478249011932
926,-1.1840349733456508
927,0.03419071266658067
928,0.03486624967617601
929,-1.562356051903396
930,-0.13154174629315923
931,0.43717167690909436
932,-1.2139860085519778
933,0.13892957865667763
934,-1.536831549964382
935,-1.23668440276133
936,-0.8866950242242952
937,-1.7159411870756458
938,-0.5090146484382755
939,0.07447768648130426
940,0.3182260107280802
941,-0.44690832422050003
942,0.5213628131468102
943,0.24555943638361413
944,0.29831149449882227
945,-0.10904830219885692
946,0.4366223411999189
947,-0.2858209655505992
948,-1.199717173343796
949,0.5862199268131731
950,0.31432082715849297
951,0.15109017484976928
952,2.6078711814458186
953,-0.35137450613257226
954,-0.8141054233436753
955,-2.939985718200155
956,-0.29328605911611483
957,-0.08667494116321922
958,-1.5444681588410225
959,0.04677391886289639
960,-0.12418473938707075
961,-4.067034202522099
962,-1.0305672422524284
963,-2.8236258274533457
964,-2.9606350842129068
965,-0.42089635603934955
966,-0.35062592969486817
967,0.5787712203050311
968,-0.1134578402351807
969,2.3765005363056626
970,0.49894096511558245
971,-0.9114586861313947
972,0.10484340679137155
973,-0.1427652211234759
974,-0.6018112055939228
975,0.642015958159783
976,-0.8576106069223282
977,-0.6291173081766992
978,0.262783540053961
979,-1.1848774271419331
980,0.9956172853227837
981,0.4685350754657909
982,1.018293237905754
983,-0.611077506499249
984,-0.3063725474826655
985,0.9040467238554609
986,1.2559350397981324
987,1.589488503989411
988,0.8792325974014136
989,0.0909118152704711
990,-1.6191810188717715
991,2.666742151649293
992,0.30206992844493685
993,5.063671249288724
994,-0.008394197167217343
995,-2.1153846681977475
996,0.7310318771140887
997,-0.018695366252258705
998,0.6481560354168818
999,0.824369505852855
1000,-0.5542868719765321
1001,0.958362084111155
1002,0.2421193433584795
1003,2.5992918751430416
1004,1.7123335266400066
1005,-0.593613868636373
1006,-1.3382483204042346
1007,-2.6956760208631505
1008,-3.284605331314214
1009,0.6510777744092433
1010,1.437417221476704
1011,-0.5377774135067352
1012,-0.20556062598870456
1013,0.3485501007680793
1014,0.29794785085410525
1015,1.0280835313045265
1016,0.9139009065172544
1017,1.4289628723767422
1018,-0.39746101686624624
1019,-0.145815189328812
1020,-0.9312272849271862
1021,-1.381236785342682
1022,-0.10535885389356581
1023,0.6188143522528797
1024,-0.3793625912610937
1025,0.3132872129647553
1026,-0.48320924450088765
1027,-0.7011100844297005
1028,-0.9443522276622501
1029,1.5640988396313997
1030,0.13439625423784807
1031,-0.08802503744987389
1032,0.4769018741211911
1033,-0.06755390004903494
1034,0.7270780651822093
1035,-0.6266568284693905
1036,1.8995982152166198
1037,-2.3391372541024653
1038,1.0544463943297773
1039,-2.6047291192948117
1040,-3.4851078264335715
1041,1.4972790312967312
1042,1.9661662915170792
1043,-0.7013157013888935
1044,3.5381135253425167
1045,-1.3473060886820087
1046,-1.536475487266639
1047,-0.6533864801906842
1048,-0.5675807153589925
1049,-1.0858077457151702
1050,0.9052088026188531
1051,0.5649964154366842
1052,0.06761312522145513
1053,-1.0926742675528631
1054,1.5119243054966418
1055,1.0481303460182767
1056,-1.0636709648821179
1057,-0.6808829815424895
1058,-0.20089704323323598
1059,0.2867694988374767
1060,-1.229939178722961
1061,-2.2623106929527106
1062,-0.356697347066223
1063,-0.3400674369561604
1064,-0.680427679966027
1065,0.9626457406514233
1066,-0.7315550172319708
1067,-1.2202951785129992
1068,-1.5151599479162274
1069,-0.26539253095259574
1070,0.24657850703687145
1071,-1.5383682014788849
1072,1.0965538740923957
1073,0.8249950213851496
1074,1.889053258940359
1075,1.2786984233037084
1076,-1.4965510247130753
1077,-2.553389247832423
1078,-1.4670685938024075
1079,0.5744529624756568
1080,-3.01704662201991
1081,-3.0942047607239207
1082,-0.08647572405040371
1083,0.38387980064771643
1084,-1.1626798593212815
1085,-0.019694202360644453
1086,0.6602254194468657
1087,-0.6674985317925263
1088,1.5933936221216993
1089,3.2760629673052755
1090,0.9175933290390916
1091,1.1880031951294128
1092,1.5146310846530366
1093,-2.130411182813989
1094,0.6763412062831895
1095,0.5687943466475274
1096,1.065744474403068
1097,0.17403969884451448
1098,-1.4543620774841712
1099,-1.181366297255802
1100,-0.28295107228828786
1101,-2.0501243897340506
1102,-0.3890601674923495
1103,0.30961166145280206
1104,-0.24778272558348202
1105,-0.3505550595733665
1106,0.5203768078913518
1107,-0.5000904722430239
1108,1.6106510984636213
1109,-0.7626834452184778
1110,1.4733683893520024
1111,-0.7116829778964289
1112,-1.2957549499721726
1113,0.5885123734586628
1114,3.050699207683517
1115,-2.0207143330787805
1116,-0.7144705343583175
1117,0.5350282233950089
1118,-0.05349533520156097
1119,-3.8286593191639566
1120,1.870199705224546
1121,-1.9384957052660616
1122,-2.0607360530761794
1123,0.036257571686654666
1124,-1.846518730997211
1125,2.8953364550076324
1126,-1.8093066909119775
1127,-0.18815576436481374
1128,-1.8513974323012372
1129,-1.8814205832206705
1130,-0.07225651759406548
1131,3.0797678719892385
1132,-0.5873862321309762
1133,-0.2032565065949568
1134,0.9264003825693394
1135,-1.7477277879585809
1136,-0.38552858156527375
1137,-1.611937046686645
1138,-1.1161330198886752
1139,-0.4854838738332453
1140,-0.2622367603905783
1141,0.7578353523869444
1142,-2.0187956072961155
1143,-1.0607350712551749
1144,0.7869354883765617
1145,-0.24093069811589707
1146,0.9778610634735321
1147,1.5445588642277557
1148,0.18966366651007377
1149,0.07529036969929775
1150,2.0484804022841354
1151,4.532792661523713
1152,-1.0558856089374657
1153,1.598016515237453
1154,1.9112241313108966
1155,-4.570420627081299
1156,3.177481828405188
1157,3.2178468254314536
1158,-1.5485773207861724
1159,-0.4004782409538965
1160,-2.5744417209425294
1161,1.0214533255759721
1162,-2.841496229164045
1163,-0.12221905414642331
1164,-1.6171797365075158
1165,3.7906060635876844
1166,0.919449207598403
1167,2.6812941485712924
1168,-0.7738824021946326
1169,-1.9331154247985571
1170,-3.7498961456925635
1171,2.1931461285819815
1172,-2.106891423720915
1173,0.8312317942245091
1174,-1.5744904674869757
1175,0.21320160194216684
1176,0.6964700737130427
1177,-0.908959068524524
1178,0.01852125275774319
1179,0.4718339189337968
1180,0.16685831137369922
1181,0.5544480729210115
1182,0.09462316432595164
1183,-1.911960931490624
1184,-0.426871461830697
1185,0.005281453990721968
1186,0.1815858003924447
1187,0.7900065052841775
1188,0.5635871001875525
1189,-0.2079073175151142
1190,-2.8326985941650373
1191,1.653050138481053
1192,-0.9144832679971695
1193,-0.775481988228834
1194,0.5305209462514706
1195,1.3507279764487847
1196,0.25662916823381454
1197,-2.1698690895747337
1198,3.3178594792123386
1199,1.4435939997667304
1200,0.6647013788219915
1201,0.45724226526586187
1202,-4.6537837831221935
1203,-0.04508647928229059
1204,-1.8075524813448107
1205,-1.1340002729669327
1206,-0.90885465867197
1207,1.8165714368330796
1208,2.6795197565661084
1209,2.187457189797753
1210,1.7821081824813607
1211,0.02860719601363404
1212,1.8192665740601552
1213,-0.07189596096382389
1214,-0.1718382861539045
1215,-0.07722239606305671
1216,-0.08467800939221366
1217,1.426452456655563
1218,0.8181730335157149
1219,0.49695051071773794
1220,-1.0182999473852363
1221,0.23559254990376954
1222,0.2839067629721188
1223,1.009179194745871
1224,-1.8941111963018293
1225,0.5321573446811267
1226,-1.3331046915253466
1227,-2.251257579312477
1228,-0.9864938483747192
1229,-1.0939795670444403
1230,-2.3208067315425236
1231,-1.0512580489183636
1232,2.090083663093479
1233,-0.5629624761110168
1234,-1.4208726095713589
1235,-0.6228656095480667
1236,-1.8563778800039505
1237,-0.002619367171887599
1238,0.15933935746947936
1239,-1.277113226990091
1240,1.4774816075433181
1241,1.343978869357898
1242,-2.140019937025214
1243,0.10217434358887079
1244,0.12362507923739519
1245,-0.6977157668536098
1246,-2.6695855204898487
1247,0.2867335089292644
1248,1.0274263439934805
1249,1.6216967649997063
1250,2.140760608330618
1251,2.1469291891932585
1252,2.9933323208667577
1253,-0.5285763221185088
1254,-0.10053131770961898
1255,-0.9445613227129704
1256,0.0185215660153583
1257,0.5514320836398637
1258,-1.858638305909059
1259,0.4802426623869188
1260,-0.04501816803658146
1261,0.3810892835799748
1262,0.2946746536487678
1263,0.5840279146257992
1264,0.5410674594770982
1265,-1.0378768819086448
1266,0.9239418647901947
1267,-0.8992517656736725
1268,4.534321671571028
1269,-0.8331989092427625
1270,0.5692157803442439
1271,1.2357537826575529
1272,2.311751972735425
1273,-0.09008298458625513
1274,-0.965809738585571
1275,-0.836948830723815
1276,-1.5352226134903186
1277,-0.4852986245546428
1278,-0.4090635772557938
1279,4.050051101161801
1280,-0.7908236978347305
1281,0.7307882254472502
1282,1.17084270784054
1283,0.66079145766952
1284,-0.30188365249372984
1285,-0.13634647176158132
1286,0.6480003133837353
1287,-0.774525769229156
1288,-1.0478085851931724
1289,1.5906223142504858
1290,-0.08340832334768555
1291,-0.04330079501228046
1292,0.07473087494738728
1293,-3.0481918054129924
1294,0.40948353807503457
1295,0.4290439949140891
1296,-1.1139492095565546
1297,1.2971763381088808
1298,-0.7104467137847227
1299,0.6755051308703186
1300,-0.05911701145425363
1301,0.4209024026488901
1302,0.31724694265913794
1303,-0.6267251423758121
1304,0.15965573289843796
1305,-1.7456984744734703
1306,-1.0471175761510725
1307,0.8962807976799946
1308,-0.3120616593137517
1309,-0.3076015544347814
1310,-1.5410977147845935
1311,-2.4452635965091614
1312,2.0570990936921714
1313,0.9373818651869094
1314,-1.7811208754549186
1315,-0.9494359712146333
1316,-1.2001862112250374
1317,-0.9857329351078123
1318,0.895930973697648
1319,-2.498304286075483
1320,-3.7775579324388864
1321,0.44902914319720943
1322,0.31150817186354707
1323,2.8747971006442663
1324,1.2965879082575562
1325,1.651309899812943
1326,1.4107764028811145
1327,-1.4664911007560166
1328,0.5565522294623537
1329,-1.9876802827138758
1330,1.2173263698439043
1331,0.2478247790386614
1332,0.7691054274502502
1333,1.0160061293452887
1334,-0.9370043651983629
1335,1.1993194570964936
1336,1.3733669312757852
1337,-1.4527729869369508
1338,1.199649910107337
1339,-0.9438361872804151
1340,0.7549700853784928
1341,1.5994927973380115
1342,0.5423517870820975
1343,1.6878170359713132
1344,0.2125377888734342
1345,-0.41837908239464816
1346,1.3126945029570047
1347,1.3743024562050892
1348,-0.8633596652365657
1349,-0.2970053333067309
1350,1.1362780074707233
1351,1.3692838072730362
1352,2.387439430450128
1353,-2.908273012826841
1354,-0.37980436440777887
1355,3.5835459679206467
1356,-3.8086124454112626
1357,0.4496206821060398
1358,-1.9002229118464982
1359,0.9425147793990922
1360,-2.078659918640884
1361,2.5260113068651937
1362,1.1111323080820306
1363,-2.3829290472096303
1364,-3.510751022725354
1365,0.881844496628407
1366,1.139499999222204
1367,0.23900758771852082
1368,0.3671875328999278
1369,1.418266435129457
1370,-0.8500832005272323
1371,2.4604521717917924
1372,-1.3571083616296995
1373,-1.7538401079924975
1374,-0.718039761697679
1375,-0.6752646265882345
1376,0.9333681434453643
1377,-1.1471948197842858
1378,0.8254301632448959
1379,1.6590327223335495
1380,-0.009118484520061476
1381,-0.37037410560682915
1382,-0.8253755831906469
1383,-0.6301550712082538
1384,-0.3570282688573163
1385,0.20040249391338366
1386,-2.233428384666691
1387,-0.9044897979736172
1388,1.9252557326066038
1389,1.6115060424530239
1390,0.9481680476451523
1391,2.7147341964025293
1392,-4.487620464656931
1393,-1.583318819345911
1394,-1.4258512535007324
1395,0.4533531736422304
1396,-1.4651932901240858
1397,-0.23177215373770355
1398,1.5375091830993555
1399,0.2613528748792402
1400,-5.062687726460129
1401,-0.7097579258978204
1402,-1.5914289333296237
1403,0.7597133390244655
1404,-1.6871451888868187
1405,1.1218686444621753
1406,0.7660852303079484
1407,2.0482090154257686
1408,1.336341725143338
1409,-5.107643497585539
1410,0.012775341835091866
1411,0.9199615148786915
1412,-0.14984886597896574
1413,-2.0443647261685505
1414,0.8405970684813614
1415,-1.1260144439463464
1416,-1.6642941029113747
1417,0.8890202313620337
1418,0.8808770220582548
1419,-0.6756363514473114
1420,0.22214411127254696
1421,1.3710807220645096
1422,-1.021917595537277
1423,-0.4710405377754925
1424,2.3763200623270286
1425,-1.0677083109692127
1426,-0.45546317986426754
1427,-2.029168070448696
1428,1.0333184291005177
1429,-2.8636259030575406
1430,-1.1768169418785341
1431,0.4633743326409895
1432,0.6289951680703313
1433,2.709312466016437
1434,-1.026974729469443
1435,-0.07153552999112933
1436,-0.06541099869232991
1437,2.098874286911073
1438,1.7405919493798945
1439,1.554907505241481
1440,2.2791392048537507
1441,-0.7897855334445327
1442,1.27107940217114
1443,1.2546906953970565
1444,-0.18407443382630323
1445,0.5952827627144802
1446,-2.446569469377255
1447,-0.9225812253095207
1448,3.626387829658036
1449,1.0030040637637296
1450,-1.5705517311533093
1451,1.4477817175716354
1452,-0.779929664856903
1453,-4.268634429832466
1454,1.1298349362677298
1455,0.38446037468717864
1456,0.7844151897583957
1457,-0.1409768541077565
1458,1.3972144043623345
1459,0.9285741770330265
1460,0.6631545532729717
1461,-0.969265647012417
1462,-0.7061269491687503
1463,1.1304566385403194
1464,-0.7257750704617375
1465,-1.5444016993594658
1466,0.3840072168807643
1467,-0.05347125034944089
1468,0.966443642993013
1469,-2.0910942883170667
1470,-1.1780597264703319
1471,-2.0793041536118593
1472,1.934769033447948
1473,0.6815908424412873
1474,0.014268543392441546
1475,2.192124576322426
1476,-1.9496589408755332
1477,-1.2666142432100556
1478,-0.199524204934721
1479,-0.5241325574683082
1480,2.9916341551465333
1481,0.09479032453601599
1482,2.2312582544821526
1483,-1.117542036259099
1484,2.2967882746835544
1485,-0.6818656802298725
1486,0.49946959435529226
1487,0.5252436445258144
1488,-2.593819651757447
1489,-0.6573344282925935
1490,1.5390404649730884
1491,-0.46470179635179976
1492,0.4859071271458588
1493,-1.8428105170502918
1494,-1.412047727145769
1495,0.9686562165320702
1496,1.2094856153299416
1497,-1.7377546578343668
1498,0.19984639807379878
1499,0.1001131058105339
1500,0.6615173706017066
1501,-1.4860686513225965
1502,-0.7711659305851583
1503,1.1181672131577174
1504,2.16040210906098
1505,1.9814609642981265
1506,-1.9147367036493699
1507,-0.3007239855824403
1508,2.3453753968623214
1509,-0.38104831212769114
1510,1.1879136827848464
1511,1.5734461779600164
1512,-0.4665705130038622
1513,1.8784116739048855
1514,-2.052015710037992
1515,-0.4709954883731261
1516,-1.071446582322471
1517,-0.7506373108441255
1518,-2.966876499232539
1519,0.3461964140854854
1520,0.7014413766839563
1521,2.1050518603347865
1522,-0.5180707319503162
1523,-0.16650305803694565
1524,1.6742006030647074
1525,-2.151009794797421
1526,-0.7147453385659479
1527,0.11716387719402321
1528,-2.246099982125256
1529,0.3449856480504394
1530,0.44025935579068765
1531,0.9094267589242208
1532,1.5192968200537924
1533,0.7822890545849517
1534,-0.7895069887914591
1535,-0.6247473855236264
1536,1.357868744541042
1537,0.9084077805083228
1538,0.18292892756761026
1539,0.1380280448934741
1540,-0.0625796115733368
1541,0.6638859601121507
1542,0.07716425996871212
1543,-0.6165261195485535
1544,0.3425991705696144
1545,1.4959993212465603
1546,1.4185590445523928
1547,1.5089560743084454
1548,-1.3778767989759457
1549,-0.43103281584587216
1550,-1.0648568901783773
1551,0.9678033736870183
1552,0.2513649566197691
1553,-0.30192329854425504
1554,-1.3618703927754774
1555,-0.3171627732803184
1556,0.28202541015540916
1557,-0.3751599233537871
1558,0.239169690106245
1559,-0.40504584023672563
1560,1.2670905416108842
1561,-0.7395255271973813
1562,-1.4103542274463088
1563,-2.723402282382361
1564,-0.020442162673460662
1565,-1.0612483398850974
1566,-0.8066989730186156
1567,-2.03650233412977
1568,-3.5935290049988686
1569,-0.7006869974263951
1570,1.8391574840878029
1571,-0.43889974740527166
1572,-0.6523127027460651
1573,-1.2045974938930313
1574,0.1926245804909937
1575,0.2614738941090074
1576,0.7094253515054527
1577,1.856631637855247
1578,1.0422011429772888
1579,0.8463421664129429
1580,-0.7218426466194581
1581,2.5062972227369875
1582,0.6139838066796284
1583,2.0004278936801154
1584,1.5200694905947891
1585,-1.3145371052690416
1586,1.4928576339990327
1587,0.4136882444597867
1588,1.986087212725569
1589,-0.8804665120076632
1590,1.7406755745644444
1591,-0.24162839617136367
1592,1.8011150243743654
1593,-1.0480700271051706
1594,-0.05259369216690568
1595,-0.3885736122429204
1596,0.143770507818887
1597,-0.15335286992099784
1598,-0.7505266698987443
1599,-1.7612196694297073
