,sem_q_res
0,0.7533066930337651
1,-0.7937129414934649
2,-1.0501946716121449
3,-0.1154424640741325
4,0.5410830819768429
5,0.6483990598838736
6,-0.6643742608360588
7,1.6520483246254272
8,-0.12390006239654727
9,0.189872714927536
10,0.9856264489625518
11,1.5279483843350765
12,-0.07781562512039031
13,0.7550210586335943
14,-0.038692699803429376
15,1.2098041293183552
16,-1.9367664780636462
17,-0.34640275688264455
18,0.5657240351302498
19,1.3826851340792767
20,-0.49165901238295445
21,1.3280435370555916
22,-2.964778000088659
23,0.8106800989873779
24,-0.09601986519252981
25,-0.8631262144989204
26,-1.0958300456009948
27,-1.8270938429305823
28,1.7867923076216468
29,-2.1149693816671116
30,-3.0489174582596106
31,0.8421931988756872
32,-2.957318611142143
33,-0.7344562180901146
34,3.381051949260527
35,-0.08268639374338482
36,2.946942532659195
37,0.0014549475672311907
38,-0.7501408466713685
39,1.0005006852960976
40,-0.5242870926037071
41,-0.5462859936949016
42,0.1324949930886796
43,2.218607996205118
44,-2.361404840967695
45,1.905875920638226
46,0.8264623534290101
47,1.4862126811670513
48,-0.41827459826679436
49,-0.46188614804247846
50,0.29823630551799385
51,1.027564613274842
52,-0.2580564035784232
53,0.5468639371237476
54,1.6974410508828828
55,1.2711270242254693
56,1.3465069921823944
57,0.4380814896778992
58,1.4383503218789184
59,-0.8806265161072321
60,-0.8585129112289301
61,0.5096063397102055
62,0.13884931772013942
63,-0.7513820644669402
64,1.154974890042411
65,1.6622367386881982
66,-1.6524409551173596
67,-1.6929266131756338
68,-2.2071996140726924
69,0.3914736717365952
70,-2.548371857219758
71,-0.8735075392991398
72,-0.8475044647879676
73,0.5737556570281006
74,-4.434107170547341
75,-0.5167749960111254
76,-4.27868771612607
77,-0.7454849788998116
78,0.9498449420013986
79,-0.590761885013434
80,1.4011972401914627
81,0.08259339502471102
82,-0.35892923744116156
83,0.13820781250485434
84,-0.7042072137411379
85,0.9030202711281833
86,1.7194922524494198
87,0.47027854476684583
88,0.6066577909649906
89,1.1678890309144545
90,-1.3882085810438058
91,1.7723230618834505
92,0.2147753117759943
93,0.28537761939342854
94,0.8442972157476689
95,-1.2747071885197325
96,-1.0187656427695087
97,-0.1688631528608373
98,1.5875502505026513
99,1.20629916907124
100,0.010005264424306395
101,0.8568961960728226
102,0.6294458840652222
103,-1.3379889802058624
104,1.83547779777674
105,0.7849170523489442
106,-0.9314209344049269
107,-1.6340976890452645
108,-3.219666193076359
109,2.5642228148844666
110,-2.8281636033757684
111,3.559402656450327
112,-1.6455327370742696
113,1.1429145672416963
114,-0.9882009610416498
115,-1.424479289950606
116,-1.7386584150774338
117,-0.6883214171191178
118,-1.8212638722300407
119,-3.352227137805155
120,-1.1956443007229831
121,0.33534187535368765
122,-0.42957202666104544
123,-0.94321349082244
124,2.263866854357698
125,2.049910628434443
126,-1.0709767972634023
127,0.12189236092536693
128,-0.21644947467905323
129,0.08031485501294855
130,1.4175923504604142
131,0.3794126858520196
132,2.702180705283945
133,0.04035869898283906
134,0.014380002933265357
135,1.2211297513697281
136,0.30588593493665317
137,1.5358286104890766
138,-0.6235561202129207
139,-0.5012149941225853
140,-1.071517758068937
141,-0.008015168381681148
142,1.3301402642619438
143,1.218094368503947
144,0.0022032505801117264
145,-2.4181501241028793
146,0.6455019135485016
147,-1.3092952520132948
148,-1.75526407960966
149,-2.267130360767551
150,-5.7473349970833425
151,-1.2643585482576196
152,-0.06526999063588279
153,-1.9206197672798773
154,-1.1945493743957187
155,-4.064532301353081
156,3.5825908638464186
157,2.5495526229346352
158,-2.737221355003401
159,-2.1541170048372043
160,-1.2985633079349035
161,0.5403035303996299
162,-1.767391757924951
163,-0.04733893889436702
164,1.218953482514396
165,-0.13767928684152875
166,0.3094002287418698
167,-0.007148488198553793
168,1.4705938716871771
169,0.2327411887090527
170,-0.2647948438171429
171,-1.4205432319523252
172,0.11679470234974071
173,-0.08711271080257743
174,0.9608872683648393
175,0.5225067410537382
176,2.6992744181491632
177,-0.36701077130662463
178,2.230688594128144
179,-1.3653750118161012
180,0.6759921974793341
181,0.5950961975261886
182,-0.45554056376481994
183,-0.8567981962363018
184,1.138109982665366
185,-3.6481453783726843
186,0.9816207036297688
187,-0.9278327249157285
188,0.4736242694126087
189,-2.7517518216707115
190,1.893357435426087
191,-0.025701536977406292
192,0.46217567608209276
193,-3.7682072568731932
194,1.1209828706791214
195,0.9968842887599473
196,-2.4919247095670234
197,1.3055025260566795
198,1.5190406589479455
199,-2.3248169307191526
200,-3.405795418889157
201,2.0437185769934736
202,1.18846970010759
203,0.5981516182042302
204,1.7866642782912412
205,-0.9854956631600336
206,-0.06764138895005645
207,2.091729180311772
208,-1.0824985777299783
209,-0.20777302504695305
210,2.258871420354946
211,1.2839170099938608
212,-0.5531824260870157
213,0.13782910232802276
214,0.8933003645484978
215,-0.501050937963442
216,-0.1824747426550768
217,1.4644926900436068
218,0.6998583575207811
219,-0.6936550179131389
220,-1.427747910112103
221,-0.44106914065537883
222,-1.0275682432242665
223,-0.07574382875337976
224,2.0276116939030073
225,-2.819220695095328
226,2.51352858905914
227,-2.192183006281727
228,-3.2191806455198257
229,-0.965507135150599
230,-1.9599618708182251
231,-1.2457434684931972
232,-0.8446934358824386
233,-1.0562843566287325
234,-0.006416763091860261
235,2.622184113010021
236,-0.3379696125985938
237,-1.0418758444512222
238,0.4646122790793704
239,-0.6355415818324945
240,0.3941061821269761
241,1.197002798022456
242,-1.3377226526495152
243,-0.010198751211431809
244,-1.885557741122543
245,2.0655441440561084
246,-0.22659560739097384
247,-0.06197043988287715
248,1.0105861808000616
249,-0.8601828852761372
250,-0.23972348661311638
251,1.9838829742906188
252,-0.7567357793556255
253,-0.7475227190253979
254,-1.964808591834938
255,-1.1794195025927119
256,0.7599736239320785
257,-1.017319167336855
258,0.32789708175799104
259,0.9504965445020699
260,0.24621947309895365
261,-1.0583918060768187
262,-0.49579903436505546
263,-1.6697037227201676
264,-0.13606829916228824
265,0.220676798496228
266,0.29001063096954716
267,0.20103516076988925
268,-2.194402094914989
269,1.5315173611055406
270,-1.4487440089350712
271,-1.0583824246609523
272,2.133403244230717
273,1.2735504384411596
274,0.18620113056253912
275,0.8262114143334296
276,-1.4081790883285266
277,-0.8452661531113538
278,2.0760500097398094
279,0.4025506571395906
280,-1.8980914470920065
281,-1.1219227944234875
282,-2.3031645906471185
283,1.0295540947097395
284,1.7946088193056564
285,2.3387050162634035
286,-1.6903241729574403
287,1.423390536340985
288,0.6176977442664113
289,2.1019835428888642
290,1.1993511392804448
291,1.8653721171774493
292,-1.0210251675822548
293,0.5983970568574762
294,0.4035100894643553
295,1.2857672244297218
296,1.4785202518289235
297,0.31990749363909476
298,0.1421123350008233
299,-1.436716731149477
300,0.3895979968143823
301,-0.04424158775585796
302,-0.5811758845892812
303,0.18731936597569487
304,-0.6105812079590269
305,-1.5561587226473548
306,-0.7797994573319738
307,0.10565615777459958
308,-0.45896602092445504
309,-1.4435085103696748
310,-0.8797160517808358
311,0.16164316049720973
312,-1.6440255633575263
313,0.5576431402787821
314,-0.38319509062307333
315,1.227403492992845
316,1.614335322777107
317,-0.8446646792663721
318,-0.010588247543271881
319,-2.252023072692945
320,-0.15371236660958498
321,-3.2685994195801933
322,-0.12926205875930663
323,-0.8893009299836216
324,0.8501057914549937
325,-1.4119017808088854
326,0.10606325437532699
327,0.8946178750748736
328,-0.8844871347970886
329,1.3909268954688572
330,0.5600981470845802
331,1.4583642220754713
332,-0.17703308476574298
333,1.9545911810820307
334,-1.873594459279138
335,-0.4649341103253308
336,-0.3704601725191746
337,0.1730494243070872
338,0.6396353572119173
339,0.6329707521764938
340,0.6306843065863976
341,1.4681651503993978
342,-1.1737162659577927
343,-0.20672868045313497
344,-1.6678658798372556
345,-1.7511089702671654
346,-3.103997617690223
347,-1.0813446157763575
348,-1.3763241548023903
349,-1.25293567660394
350,-2.1075469569467993
351,-0.5366325223884978
352,-3.384498537064022
353,2.646710445214805
354,-1.1011139289936547
355,1.2309001193788625
356,-0.10195685495879758
357,-1.9386447031548515
358,1.213558830131448
359,0.9371367437334321
360,-1.2293497614873927
361,0.3912662193180727
362,0.7428015447453714
363,0.6000478630218447
364,-1.2580801148144982
365,1.3373216764682119
366,-1.2384359404404406
367,0.09700659286779134
368,1.4960539220440672
369,0.6033468490889523
370,-1.151269990997981
371,-0.3890071840342738
372,0.030457523987228452
373,1.3358546663638753
374,0.43159924060864463
375,-0.6413064563502608
376,0.2921539890825241
377,-0.5224816081038018
378,0.15550052827575356
379,-0.2625340092950402
380,-1.4053759726863497
381,0.2605289555667052
382,-2.9016313691739377
383,0.2784041828630784
384,0.33676822662267414
385,-1.666187900849225
386,-0.9033922325207981
387,2.4173774182179506
388,-0.369947352332036
389,0.36735397731352804
390,1.7760109313550307
391,0.9588822974454676
392,1.0912240304155274
393,-1.1920648522879964
394,-1.44919440071503
395,3.22384287730181
396,0.7847701753559543
397,2.7425103654662264
398,0.2479120491391375
399,-0.8755580486362072
400,-1.9357419906747944
401,0.5841536458582304
402,1.9603027405394617
403,-1.1252194686699277
404,-0.043456415169718446
405,0.21811050759220685
406,0.6536473034716666
407,0.21276713015715826
408,-0.3649774551543915
409,1.980732813086942
410,-0.5093913668605639
411,1.067240998873166
412,0.5554406495135351
413,0.47634898199801373
414,0.46040913905436487
415,0.7864615590418598
416,0.6859427103351303
417,0.3113891270652566
418,1.5112479313102902
419,-0.9637787735504613
420,2.057252991948941
421,-0.44971968348754876
422,0.5675356259392759
423,0.5401602434453704
424,-1.4645692765765217
425,0.7876911058333123
426,-2.995935204928635
427,-2.885262059077966
428,-0.9974120537443889
429,-0.39907617741771906
430,0.7641835500618326
431,-0.4262808955530112
432,-0.5387133983828307
433,2.2872034206082676
434,-0.7510403343763136
435,-0.4871272613399128
436,-0.6443270885151817
437,-0.7187301140857916
438,-1.317464298067034
439,-1.3513971909599267
440,-0.5519790579663074
441,-1.088369312360032
442,-3.0782958926611603
443,-3.073928560787441
444,0.49156608330528573
445,4.132140256866359
446,-0.6833941941256229
447,0.5163378839604397
448,-0.036624062518215705
449,1.7120909108817008
450,2.0949123951327264
451,-0.19622395874683873
452,-1.4806476641188788
453,1.2103083563845396
454,-0.4429460726813269
455,-0.3890834857493384
456,0.6239226877266291
457,-0.9160905060213015
458,0.9358234172971513
459,1.1504385565808035
460,1.7486302761941517
461,0.07723462822031824
462,-0.029226443442782635
463,0.9765083268902051
464,-2.2765915858013366
465,1.4152045467238887
466,-0.06738261092818476
467,-1.4863673204321777
468,0.37118051877899505
469,1.484880098419918
470,-2.488269401306776
471,-0.9698819454276371
472,0.9713269948672103
473,1.075162308039286
474,-0.09571183625901847
475,-0.7320172947894232
476,0.35119392665514987
477,0.5950509020374003
478,0.7867093485032092
479,-0.493427200396499
480,0.6255336230139792
481,-0.8358200924673156
482,0.34025771018318834
483,0.9074517396411248
484,-2.6135211940128156
485,0.5667288257948585
486,0.9263984926406243
487,0.12432765290414183
488,2.3512277955315612
489,2.501077077693333
490,0.26978026753303075
491,1.6887035812407099
492,0.6692370135595235
493,0.9563951736132665
494,0.5318631122240144
495,0.7027025854270235
496,0.29940265589126724
497,0.1459490691161186
498,3.188822430548571
499,-0.7895020096897547
500,-1.1449226474512433
501,0.18904617484242597
502,0.9423915347608139
503,1.6652712791743671
504,0.14988582438690923
505,-1.8516060621206671
506,0.3308437087902416
507,1.3589869226624909
508,0.035811488561401
509,-0.16961281656484484
510,-0.37074293697433663
511,-1.1986212767253066
512,0.9075978842143503
513,2.023780814142627
514,-0.16361257555765873
515,2.09203803566843
516,-0.03217162150036035
517,-1.2006858841932553
518,0.1742920121545126
519,-1.6361805126946
520,0.3810247342441886
521,0.7671801464310365
522,-0.7317699417020722
523,3.1308654986347717
524,-0.2644866078907886
525,3.844349184282585
526,0.34220681558466404
527,-0.08888913053800507
528,0.9810514922645661
529,-1.3997225789485468
530,-0.9078047630358979
531,1.997610568077465
532,-0.9056690295350509
533,2.4534528469065706
534,0.9268726233570724
535,-0.27734770440986556
536,-0.931904111731593
537,-0.7641441579944304
538,0.6593161992167662
539,-1.576151881407713
540,-0.2355041461307538
541,-0.2914965241001479
542,-2.202813540804293
543,-0.7129113054358646
544,-0.4885481808771322
545,-1.4650055543280107
546,-1.5392675259009478
547,-1.05476086513562
548,0.543350026019494
549,-0.3600393452981362
550,1.6387946217608318
551,0.4911900474937228
552,-0.2775399273785446
553,1.6871739913548454
554,-0.6927821231728191
555,0.44945415385977106
556,1.2122843937130479
557,0.9409058033777126
558,-0.5412067549325468
559,1.144494446328935
560,3.1058346466429727
561,0.4494148165951249
562,-0.7273330977153161
563,-1.4120248034824088
564,1.8951208547388032
565,0.32999503405138797
566,1.8584290292270498
567,-0.39419489903140636
568,0.5850982257958441
569,1.4127586207671397
570,1.8041352813208293
571,-0.7776098491061123
572,0.601073171395649
573,-1.2545316403503155
574,0.6476507886838144
575,0.7820542084283983
576,0.9918821273401467
577,1.0152815010971503
578,-1.195655860156168
579,2.118958409874283
580,1.682976135882563
581,0.8903951643199483
582,0.29331007343311355
583,-0.3382202128688668
584,0.4377806152060505
585,0.33738971103090754
586,0.44363577492189193
587,-0.943783596438247
588,-0.4373466337356806
589,0.9740871835658182
590,0.10971773904403104
591,0.5805011373448551
592,-0.07928436021207264
593,2.2275665904100967
594,0.5464029705554964
595,1.1701085638664552
596,-0.36732648441825755
597,2.100021227744358
598,-3.538495964450648
599,-2.2042005443179993
600,-0.08651904371368604
601,-2.017310455914157
602,-1.0415582279469544
603,-2.463110954253493
604,4.148359166761241
605,-0.089595291005522
606,1.4124587511034419
607,3.4659572302875645
608,-0.41817095845511365
609,1.4072820719842924
610,1.1685445616017462
611,0.4900224351870677
612,1.9315488901187736
613,-0.18355919206330373
614,1.882041023339331
615,-0.3405494682801732
616,0.5047107969244029
617,1.3653046167983776
618,2.482867445917944
619,-0.6603296489830152
620,1.078288315847158
621,-1.3311855022072356
622,-0.7789044158282981
623,1.254940667246933
624,-1.3744864204843594
625,0.15976050000452552
626,-1.007914651178205
627,0.37001531661777387
628,1.7754352382218705
629,0.48451422330915284
630,-0.5291547598432972
631,1.5776305553946237
632,-0.2975154088854085
633,-0.036951975208182775
634,-1.2761263693235718
635,1.4242544995386397
636,-0.8380422113344945
637,0.9454279750810854
638,1.7366158775239509
639,0.8712604569352849
640,-2.3290233880113087
641,0.3475786553627894
642,4.979153077567036
643,-2.629846460382409
644,0.29910737046248415
645,-1.3816179003719182
646,1.3624176055754376
647,1.5406979723335301
648,-1.7562214632300084
649,0.04970439555801143
650,2.3339852011971303
651,2.5330579791397545
652,1.154347734692039
653,-0.5661547139697913
654,-0.10813662693129183
655,1.9504094979682978
656,0.06287101458445798
657,0.7156467919761739
658,2.1957101130365873
659,-2.7171403231592017
660,-0.49274828731305725
661,0.2022184240799615
662,1.6712214551232456
663,-0.607797651645201
664,1.086145541441048
665,0.08047608469398349
666,1.398065245652809
667,-1.186043758890675
668,-0.19567467433550179
669,1.9779045813892515
670,-0.29300732843884936
671,2.4320578705172977
672,-0.35115975838391555
673,0.6073239550028193
674,-0.6283216860854576
675,1.5455109483981164
676,1.3789955675985432
677,0.027742133195110028
678,-3.000171551388268
679,-0.777169503373849
680,5.795338881186627
681,-3.6313470247229214
682,-0.6971843511602439
683,-0.8981492660165326
684,2.7458836200187644
685,-1.367821752360285
686,1.3002085274633512
687,2.6230032171798063
688,2.6696087366301744
689,-0.4790437639069135
690,0.7899544379493488
691,-1.1754660949347158
692,-0.6068268493337479
693,-0.762897910451109
694,0.08828774606545653
695,-0.37386138802516056
696,0.39607192681594194
697,-0.2571545638379171
698,0.3795474509478859
699,0.525791124947842
700,0.8776305937145292
701,1.4361117853455565
702,1.3813539922440428
703,-0.16209416230281914
704,-0.7749600322062331
705,1.3542310735583225
706,0.2587413240384486
707,1.7552238586032791
708,-1.805365582095407
709,1.0002758289662574
710,-0.7244627201381559
711,1.4108156355782862
712,1.1419037336737328
713,1.557712824829451
714,0.7157896010901585
715,-0.29824718687735097
716,1.3906639837029726
717,-0.4911995874032597
718,-1.9617102943343092
719,1.9861660174618447
720,2.672258253340834
721,0.3576201322443153
722,1.8255833101700145
723,-2.2968673204174865
724,-1.9791590179028726
725,2.6224079517863976
726,-0.011068934672926911
727,-1.295427607695252
728,-0.7887723100322132
729,-0.14518290505135378
730,3.147553171990536
731,0.8332349303991756
732,0.5207431121641313
733,1.0734930744383218
734,-0.44823240161430544
735,3.6272396320256433
736,0.8190136532449543
737,-1.0059908335617682
738,0.23454092612436486
739,2.5105940027037663
740,-1.089619068564457
741,-0.19628988057447322
742,-3.0170874601201865
743,1.67907272064758
744,-0.6278498115885969
745,0.34670795112494435
746,-0.8233900347100422
747,1.521070080213784
748,2.476100871729175
749,0.4600484978126269
750,-1.2472901363042594
751,1.9928374681654182
752,0.624724167831119
753,-2.4610077749200503
754,0.7199064979623098
755,-0.048603060886856786
756,-0.912489423333214
757,-0.7173290593401311
758,-0.026986403366244027
759,0.3373544884335404
760,1.7964837500143376
761,2.1183293178948883
762,-0.07703842388309712
763,0.9714798923927765
764,-0.22913230405533647
765,1.400819145367398
766,2.63784952781025
767,0.3602303317594794
768,0.4885293843063312
769,2.1438392611144996
770,-0.05222433781376967
771,0.4158167200160683
772,2.845723529224571
773,0.5792532011463739
774,1.2078987474520464
775,-1.3753888533650414
776,-0.6325085418669193
777,-0.7581577661140428
778,-0.8858049734107698
779,-1.2628597977548552
780,0.630350827607368
781,1.6206970259580231
782,1.9326788044421874
783,0.8596419626854315
784,0.9729359881361213
785,0.6463982897071506
786,-1.8866318390671233
787,-0.6576732979260094
788,-0.2431487709369241
789,1.5120854061467663
790,0.5349739673228815
791,0.6375962454373464
792,0.3237886663586039
793,2.5823400851840828
794,-0.7561432524554318
795,0.7679025043665165
796,1.138510918522216
797,-2.205561828035425
798,-0.38337964912689937
799,-1.153389744055796
800,-5.107866705448393
801,-3.1138058596505247
802,-1.4049613265731205
803,1.237144963658449
804,-0.9832505166296119
805,3.0942740412134766
806,-2.4400465560806834
807,0.5713117697668192
808,0.8129242810098477
809,0.5007295148685706
810,-0.8271677391851953
811,1.2189738707845397
812,-0.12798862070579242
813,-2.588731568481136
814,0.014986184330309342
815,-1.843256029152107
